,Bedrooms,Bathrooms,Price,City,Location
0,3,3,200000, Nairobi, Riverside
1,3,4,70000, Nairobi,Kileleshwa
2,3,2,38000, Mombasa, Nyali
3,3,3,80000, Nairobi, Lavington
4,1,1,110000, Nairobi,Kileleshwa
5,4,2,57750, Nairobi, Kahawa Wendani
6,2,3,65000, Nairobi,Kilimani
7,3,3,78000,,
8,1,1,150000, Mombasa,Nyali
9,4,5,300000, Nairobi,Muthaiga
10,1,1,150000, Mombasa,Nyali
11,4,2,165000, Nairobi,Westlands
12,3,3,55000, Kikuyu, Kikuyu
13,1,1,55000, Mombasa,Shanzu
14,2,2,75000, Nairobi, Westlands
15,2,2,75000,,
16,2,2,55000, Nairobi, Kileleshwa
17,3,3,75000, Nairobi,Kilimani
18,3,2,45000,,
19,2,3,65000, Nairobi, Spring Valley
20,2,2,100000, Nairobi,Westlands
21,3,3,200000, Nairobi, Riverside
22,3,4,70000, Nairobi,Kileleshwa
23,3,2,38000, Mombasa, Nyali
24,3,3,80000, Nairobi, Lavington
25,1,1,110000, Nairobi,Kileleshwa
26,1,1,110000, Nairobi,Kileleshwa
27,4,2,57750, Nairobi, Kahawa Wendani
28,2,3,65000, Nairobi,Kilimani
29,3,3,78000,,
30,4,5,300000, Nairobi,Muthaiga
31,1,1,150000, Mombasa,Nyali
32,4,2,165000, Nairobi,Westlands
33,3,3,55000, Kikuyu, Kikuyu
34,1,1,55000, Mombasa,Shanzu
35,2,2,75000, Nairobi, Westlands
36,2,2,75000,,
37,2,2,55000, Nairobi, Kileleshwa
38,3,3,75000, Nairobi,Kilimani
39,3,2,45000,,
40,2,3,65000, Nairobi, Spring Valley
41,2,2,100000, Nairobi,Westlands
42,3,3,200000, Nairobi, Riverside
43,3,4,70000, Nairobi,Kileleshwa
44,3,2,38000, Mombasa, Nyali
45,3,3,80000, Nairobi, Lavington
46,1,1,110000, Nairobi,Kileleshwa
47,4,2,57750, Nairobi, Kahawa Wendani
48,2,3,65000, Nairobi,Kilimani
49,3,3,78000,,
50,4,5,300000, Nairobi,Muthaiga
51,1,1,150000, Mombasa,Nyali
52,4,2,165000, Nairobi,Westlands
53,4,2,165000, Nairobi,Westlands
54,3,3,55000, Kikuyu, Kikuyu
55,1,1,55000, Mombasa,Shanzu
56,2,2,75000, Nairobi, Westlands
57,2,2,75000,,
58,2,2,55000, Nairobi, Kileleshwa
59,3,3,75000, Nairobi,Kilimani
60,3,2,45000,,
61,2,3,65000, Nairobi, Spring Valley
62,2,2,100000, Nairobi,Westlands
63,3,3,200000, Nairobi, Riverside
64,3,4,70000, Nairobi,Kileleshwa
65,3,2,38000, Mombasa, Nyali
66,3,3,80000, Nairobi, Lavington
67,1,1,110000, Nairobi,Kileleshwa
68,4,2,57750, Nairobi, Kahawa Wendani
69,2,3,65000, Nairobi,Kilimani
70,3,3,78000,,
71,4,5,300000, Nairobi,Muthaiga
72,1,1,150000, Mombasa,Nyali
73,4,2,165000, Nairobi,Westlands
74,3,3,55000, Kikuyu, Kikuyu
75,1,1,55000, Mombasa,Shanzu
76,2,2,75000, Nairobi, Westlands
77,2,2,75000,,
78,4,2,165000, Nairobi,Westlands
79,2,2,55000, Nairobi, Kileleshwa
80,3,3,75000, Nairobi,Kilimani
81,3,2,45000,,
82,2,3,65000, Nairobi, Spring Valley
83,2,2,100000, Nairobi,Westlands
84,3,3,200000, Nairobi, Riverside
85,3,4,70000, Nairobi,Kileleshwa
86,3,2,38000, Mombasa, Nyali
87,3,3,80000, Nairobi, Lavington
88,1,1,110000, Nairobi,Kileleshwa
89,4,2,57750, Nairobi, Kahawa Wendani
90,2,3,65000, Nairobi,Kilimani
91,1,1,55000, Mombasa,Shanzu
92,3,3,78000,,
93,4,5,300000, Nairobi,Muthaiga
94,1,1,150000, Mombasa,Nyali
95,4,2,165000, Nairobi,Westlands
96,3,3,55000, Kikuyu, Kikuyu
97,1,1,55000, Mombasa,Shanzu
98,2,2,75000, Nairobi, Westlands
99,2,2,75000,,
100,2,2,55000, Nairobi, Kileleshwa
101,3,3,75000, Nairobi,Kilimani
102,3,2,45000,,
103,2,3,65000, Nairobi, Spring Valley
104,2,2,100000, Nairobi,Westlands
105,3,3,200000, Nairobi, Riverside
106,3,4,70000, Nairobi,Kileleshwa
107,3,2,38000, Mombasa, Nyali
108,3,3,80000, Nairobi, Lavington
109,1,1,110000, Nairobi,Kileleshwa
110,4,2,57750, Nairobi, Kahawa Wendani
111,2,3,65000, Nairobi,Kilimani
112,3,3,78000,,
113,4,5,300000, Nairobi,Muthaiga
114,1,1,150000, Mombasa,Nyali
115,4,2,165000, Nairobi,Westlands
116,3,3,55000, Kikuyu, Kikuyu
117,1,1,55000, Mombasa,Shanzu
118,3,4,70000, Nairobi,Kileleshwa
119,2,2,75000, Nairobi, Westlands
120,2,2,75000,,
121,2,2,55000, Nairobi, Kileleshwa
122,3,3,75000, Nairobi,Kilimani
123,3,2,45000,,
124,2,3,65000, Nairobi, Spring Valley
125,2,2,100000, Nairobi,Westlands
126,3,3,200000, Nairobi, Riverside
127,3,4,70000, Nairobi,Kileleshwa
128,3,2,38000, Mombasa, Nyali
129,4,2,57750, Nairobi, Kahawa Wendani
130,3,3,80000, Nairobi, Lavington
131,1,1,110000, Nairobi,Kileleshwa
132,4,2,57750, Nairobi, Kahawa Wendani
133,2,3,65000, Nairobi,Kilimani
134,3,3,78000,,
135,4,5,300000, Nairobi,Muthaiga
136,1,1,150000, Mombasa,Nyali
137,4,2,165000, Nairobi,Westlands
138,3,3,55000, Kikuyu, Kikuyu
139,1,1,55000, Mombasa,Shanzu
140,2,2,75000, Nairobi, Westlands
141,2,2,75000,,
142,2,2,55000, Nairobi, Kileleshwa
143,3,3,75000, Nairobi,Kilimani
144,3,2,45000,,
145,2,3,65000, Nairobi, Spring Valley
146,2,2,100000, Nairobi,Westlands
147,3,3,200000, Nairobi, Riverside
148,3,4,70000, Nairobi,Kileleshwa
149,3,2,38000, Mombasa, Nyali
150,3,3,80000, Nairobi, Lavington
151,1,1,110000, Nairobi,Kileleshwa
152,4,2,57750, Nairobi, Kahawa Wendani
153,2,3,65000, Nairobi,Kilimani
154,3,3,78000,,
155,4,5,300000, Nairobi,Muthaiga
156,1,1,150000, Mombasa,Nyali
157,4,2,165000, Nairobi,Westlands
158,3,3,55000, Kikuyu, Kikuyu
159,1,1,55000, Mombasa,Shanzu
160,2,2,75000, Nairobi, Westlands
161,2,2,75000,,
162,2,2,55000, Nairobi, Kileleshwa
163,3,3,55000, Kikuyu, Kikuyu
164,3,3,75000, Nairobi,Kilimani
165,3,2,45000,,
166,2,3,65000, Nairobi, Spring Valley
167,2,2,100000, Nairobi,Westlands
168,3,3,200000, Nairobi, Riverside
169,3,4,70000, Nairobi,Kileleshwa
170,3,2,38000, Mombasa, Nyali
171,3,3,80000, Nairobi, Lavington
172,1,1,110000, Nairobi,Kileleshwa
173,4,2,57750, Nairobi, Kahawa Wendani
174,2,3,65000, Nairobi,Kilimani
175,3,3,78000,,
176,4,5,300000, Nairobi,Muthaiga
177,1,1,150000, Mombasa,Nyali
178,4,2,165000, Nairobi,Westlands
179,3,3,55000, Kikuyu, Kikuyu
180,1,1,55000, Mombasa,Shanzu
181,2,2,75000, Nairobi, Westlands
182,2,2,75000,,
183,2,2,75000,,
184,2,2,55000, Nairobi, Kileleshwa
185,3,3,75000, Nairobi,Kilimani
186,3,2,45000,,
187,2,3,65000, Nairobi, Spring Valley
188,2,2,100000, Nairobi,Westlands
189,3,3,200000, Nairobi, Riverside
190,3,4,70000, Nairobi,Kileleshwa
191,3,2,38000, Mombasa, Nyali
192,3,3,80000, Nairobi, Lavington
193,1,1,110000, Nairobi,Kileleshwa
194,4,2,57750, Nairobi, Kahawa Wendani
195,2,3,65000, Nairobi,Kilimani
196,3,3,78000,,
197,4,5,300000, Nairobi,Muthaiga
198,2,3,65000, Nairobi,Kilimani
199,1,1,150000, Mombasa,Nyali
200,4,2,165000, Nairobi,Westlands
201,3,3,55000, Kikuyu, Kikuyu
202,1,1,55000, Mombasa,Shanzu
203,2,2,75000, Nairobi, Westlands
204,2,2,75000,,
205,2,2,55000, Nairobi, Kileleshwa
206,3,3,75000, Nairobi,Kilimani
207,3,2,45000,,
208,2,3,65000, Nairobi, Spring Valley
209,2,2,100000, Nairobi,Westlands
210,3,3,200000, Nairobi, Riverside
211,3,4,70000, Nairobi,Kileleshwa
212,3,2,38000, Mombasa, Nyali
213,3,3,80000, Nairobi, Lavington
214,1,1,110000, Nairobi,Kileleshwa
215,4,2,57750, Nairobi, Kahawa Wendani
216,2,3,65000, Nairobi,Kilimani
217,3,3,78000,,
218,4,5,300000, Nairobi,Muthaiga
219,1,1,150000, Mombasa,Nyali
220,1,1,55000, Mombasa,Shanzu
221,4,2,165000, Nairobi,Westlands
222,3,3,55000, Kikuyu, Kikuyu
223,1,1,55000, Mombasa,Shanzu
224,2,2,75000, Nairobi, Westlands
225,2,2,75000,,
226,2,2,55000, Nairobi, Kileleshwa
227,3,3,75000, Nairobi,Kilimani
228,3,2,45000,,
229,2,3,65000, Nairobi, Spring Valley
230,2,2,100000, Nairobi,Westlands
231,3,3,200000, Nairobi, Riverside
232,3,4,70000, Nairobi,Kileleshwa
233,3,2,38000, Mombasa, Nyali
234,3,3,80000, Nairobi, Lavington
235,1,1,110000, Nairobi,Kileleshwa
236,4,2,57750, Nairobi, Kahawa Wendani
237,2,3,65000, Nairobi,Kilimani
238,3,3,78000,,
239,4,5,300000, Nairobi,Muthaiga
240,1,1,150000, Mombasa,Nyali
241,4,2,165000, Nairobi,Westlands
242,3,3,55000, Kikuyu, Kikuyu
243,1,1,55000, Mombasa,Shanzu
244,2,2,75000, Nairobi, Westlands
245,2,2,75000,,
246,1,1,110000, Nairobi,Kileleshwa
247,2,2,55000, Nairobi, Kileleshwa
248,3,3,75000, Nairobi,Kilimani
249,3,2,45000,,
250,2,3,65000, Nairobi, Spring Valley
251,2,2,100000, Nairobi,Westlands
252,3,3,200000, Nairobi, Riverside
253,3,4,70000, Nairobi,Kileleshwa
254,3,2,38000, Mombasa, Nyali
255,3,3,80000, Nairobi, Lavington
256,1,1,110000, Nairobi,Kileleshwa
257,4,2,57750, Nairobi, Kahawa Wendani
258,2,3,65000, Nairobi,Kilimani
259,3,3,78000,,
260,4,5,300000, Nairobi,Muthaiga
261,1,1,150000, Mombasa,Nyali
262,4,2,165000, Nairobi,Westlands
263,3,3,55000, Kikuyu, Kikuyu
264,1,1,55000, Mombasa,Shanzu
265,2,2,75000, Nairobi, Westlands
266,2,2,75000, Nairobi, Westlands
267,2,2,75000,,
268,2,2,55000, Nairobi, Kileleshwa
269,3,3,75000, Nairobi,Kilimani
270,3,2,45000,,
271,2,3,65000, Nairobi, Spring Valley
272,2,2,100000, Nairobi,Westlands
273,3,3,200000, Nairobi, Riverside
274,3,4,70000, Nairobi,Kileleshwa
275,3,2,38000, Mombasa, Nyali
276,3,3,80000, Nairobi, Lavington
277,2,3,65000, Nairobi, Spring Valley
278,1,1,110000, Nairobi,Kileleshwa
279,4,2,57750, Nairobi, Kahawa Wendani
280,2,3,65000, Nairobi,Kilimani
281,3,3,78000,,
282,4,5,300000, Nairobi,Muthaiga
283,1,1,150000, Mombasa,Nyali
284,4,2,165000, Nairobi,Westlands
285,3,3,55000, Kikuyu, Kikuyu
286,1,1,55000, Mombasa,Shanzu
287,2,2,75000, Nairobi, Westlands
288,2,2,75000,,
289,2,2,55000, Nairobi, Kileleshwa
290,3,3,75000, Nairobi,Kilimani
291,3,2,45000,,
292,2,3,65000, Nairobi, Spring Valley
293,2,2,100000, Nairobi,Westlands
294,3,3,200000, Nairobi, Riverside
295,3,4,70000, Nairobi,Kileleshwa
296,3,2,38000, Mombasa, Nyali
297,3,3,80000, Nairobi, Lavington
298,1,1,110000, Nairobi,Kileleshwa
299,4,2,57750, Nairobi, Kahawa Wendani
300,2,3,65000, Nairobi,Kilimani
301,3,3,78000,,
302,4,5,300000, Nairobi,Muthaiga
303,1,1,150000, Mombasa,Nyali
304,4,2,165000, Nairobi,Westlands
305,3,3,55000, Kikuyu, Kikuyu
306,1,1,55000, Mombasa,Shanzu
307,2,2,75000, Nairobi, Westlands
308,2,2,75000,,
309,2,2,55000, Nairobi, Kileleshwa
310,3,3,75000, Nairobi,Kilimani
311,3,2,45000,,
312,2,3,65000, Nairobi, Spring Valley
313,2,2,100000, Nairobi,Westlands
314,3,3,80000, Nairobi, Lavington
315,3,3,200000, Nairobi, Riverside
316,3,4,70000, Nairobi,Kileleshwa
317,3,2,38000, Mombasa, Nyali
318,3,3,80000, Nairobi, Lavington
319,1,1,110000, Nairobi,Kileleshwa
320,4,2,57750, Nairobi, Kahawa Wendani
321,2,3,65000, Nairobi,Kilimani
322,3,3,78000,,
323,4,5,300000, Nairobi,Muthaiga
324,1,1,150000, Mombasa,Nyali
325,4,2,165000, Nairobi,Westlands
326,3,3,55000, Kikuyu, Kikuyu
327,1,1,55000, Mombasa,Shanzu
328,2,2,75000, Nairobi, Westlands
329,2,2,75000,,
330,2,2,55000, Nairobi, Kileleshwa
331,3,3,75000, Nairobi,Kilimani
332,3,2,45000,,
333,2,3,65000, Nairobi, Spring Valley
334,2,3,65000, Nairobi, Spring Valley
335,2,2,100000, Nairobi,Westlands
336,3,3,200000, Nairobi, Riverside
337,3,4,70000, Nairobi,Kileleshwa
338,3,2,38000, Mombasa, Nyali
339,3,3,80000, Nairobi, Lavington
340,1,1,110000, Nairobi,Kileleshwa
341,4,2,57750, Nairobi, Kahawa Wendani
342,2,3,65000, Nairobi,Kilimani
343,3,3,78000,,
344,4,5,300000, Nairobi,Muthaiga
345,1,1,150000, Mombasa,Nyali
346,4,2,165000, Nairobi,Westlands
347,3,3,55000, Kikuyu, Kikuyu
348,1,1,55000, Mombasa,Shanzu
349,2,2,75000, Nairobi, Westlands
350,2,2,75000,,
351,2,2,55000, Nairobi, Kileleshwa
352,3,3,75000, Nairobi,Kilimani
353,3,2,45000,,
354,2,3,65000, Nairobi, Spring Valley
355,2,2,100000, Nairobi,Westlands
356,3,4,70000, Nairobi,Kileleshwa
357,3,3,200000, Nairobi, Riverside
358,3,4,70000, Nairobi,Kileleshwa
359,3,2,38000, Mombasa, Nyali
360,3,3,80000, Nairobi, Lavington
361,2,2,75000, Nairobi, Westlands
362,1,1,110000, Nairobi,Kileleshwa
363,4,2,57750, Nairobi, Kahawa Wendani
364,2,3,65000, Nairobi,Kilimani
365,3,3,78000,,
366,4,5,300000, Nairobi,Muthaiga
367,1,1,150000, Mombasa,Nyali
368,4,2,165000, Nairobi,Westlands
369,3,3,55000, Kikuyu, Kikuyu
370,1,1,55000, Mombasa,Shanzu
371,2,2,75000, Nairobi, Westlands
372,2,2,75000,,
373,2,2,55000, Nairobi, Kileleshwa
374,3,3,75000, Nairobi,Kilimani
375,3,2,45000,,
376,2,3,65000, Nairobi, Spring Valley
377,2,2,100000, Nairobi,Westlands
378,3,3,200000, Nairobi, Riverside
379,3,4,70000, Nairobi,Kileleshwa
380,3,2,38000, Mombasa, Nyali
381,3,3,80000, Nairobi, Lavington
382,1,1,110000, Nairobi,Kileleshwa
383,4,2,57750, Nairobi, Kahawa Wendani
384,2,3,65000, Nairobi,Kilimani
385,3,3,78000,,
386,4,5,300000, Nairobi,Muthaiga
387,1,1,150000, Mombasa,Nyali
388,4,2,165000, Nairobi,Westlands
389,3,3,55000, Kikuyu, Kikuyu
390,1,1,55000, Mombasa,Shanzu
391,2,2,75000, Nairobi, Westlands
392,2,2,75000,,
393,2,2,55000, Nairobi, Kileleshwa
394,3,3,75000, Nairobi,Kilimani
395,3,2,45000,,
396,2,3,65000, Nairobi, Spring Valley
397,2,2,100000, Nairobi,Westlands
398,3,3,55000, Kikuyu, Kikuyu
399,3,3,200000, Nairobi, Riverside
400,3,4,70000, Nairobi,Kileleshwa
401,3,2,38000, Mombasa, Nyali
402,3,3,80000, Nairobi, Lavington
403,1,1,55000, Mombasa,Shanzu
404,1,1,110000, Nairobi,Kileleshwa
405,4,2,57750, Nairobi, Kahawa Wendani
406,2,3,65000, Nairobi,Kilimani
407,3,3,78000,,
408,4,5,300000, Nairobi,Muthaiga
409,1,1,150000, Mombasa,Nyali
410,4,2,165000, Nairobi,Westlands
411,3,3,55000, Kikuyu, Kikuyu
412,1,1,55000, Mombasa,Shanzu
413,2,2,75000, Nairobi, Westlands
414,2,2,75000,,
415,2,2,55000, Nairobi, Kileleshwa
416,3,3,75000, Nairobi,Kilimani
417,3,2,45000,,
418,2,3,65000, Nairobi, Spring Valley
419,2,2,100000, Nairobi,Westlands
420,3,3,200000, Nairobi, Riverside
421,3,4,70000, Nairobi,Kileleshwa
422,3,2,38000, Mombasa, Nyali
423,3,3,80000, Nairobi, Lavington
424,1,1,110000, Nairobi,Kileleshwa
425,4,2,57750, Nairobi, Kahawa Wendani
426,2,3,65000, Nairobi,Kilimani
427,3,3,78000,,
428,4,5,300000, Nairobi,Muthaiga
429,1,1,150000, Mombasa,Nyali
430,4,2,165000, Nairobi,Westlands
431,3,3,55000, Kikuyu, Kikuyu
432,3,3,55000, Kikuyu, Kikuyu
433,1,1,55000, Mombasa,Shanzu
434,2,2,75000, Nairobi, Westlands
435,2,2,75000,,
436,2,2,55000, Nairobi, Kileleshwa
437,3,3,75000, Nairobi,Kilimani
438,3,2,45000,,
439,2,3,65000, Nairobi, Spring Valley
440,2,2,100000, Nairobi,Westlands
441,3,3,200000, Nairobi, Riverside
442,3,4,70000, Nairobi,Kileleshwa
443,3,2,38000, Mombasa, Nyali
444,3,3,80000, Nairobi, Lavington
445,1,1,110000, Nairobi,Kileleshwa
446,4,2,57750, Nairobi, Kahawa Wendani
447,2,2,100000, Nairobi,Westlands
448,2,3,65000, Nairobi,Kilimani
449,3,3,78000,,
450,4,5,300000, Nairobi,Muthaiga
451,1,1,150000, Mombasa,Nyali
452,4,2,165000, Nairobi,Westlands
453,3,3,55000, Kikuyu, Kikuyu
454,1,1,55000, Mombasa,Shanzu
455,2,2,75000, Nairobi, Westlands
456,2,2,75000,,
457,2,2,55000, Nairobi, Kileleshwa
458,3,3,75000, Nairobi,Kilimani
459,3,2,45000,,
460,2,3,65000, Nairobi, Spring Valley
461,2,2,100000, Nairobi,Westlands
462,3,3,200000, Nairobi, Riverside
463,3,4,70000, Nairobi,Kileleshwa
464,3,2,38000, Mombasa, Nyali
465,3,3,80000, Nairobi, Lavington
466,1,1,110000, Nairobi,Kileleshwa
467,4,2,57750, Nairobi, Kahawa Wendani
468,2,3,65000, Nairobi,Kilimani
469,3,3,78000,,
470,4,5,300000, Nairobi,Muthaiga
471,1,1,150000, Mombasa,Nyali
472,4,2,165000, Nairobi,Westlands
473,2,3,65000, Nairobi, Spring Valley
474,3,3,55000, Kikuyu, Kikuyu
475,1,1,55000, Mombasa,Shanzu
476,2,2,75000, Nairobi, Westlands
477,2,2,75000,,
478,2,2,55000, Nairobi, Kileleshwa
479,3,3,75000, Nairobi,Kilimani
480,3,2,45000,,
481,2,3,65000, Nairobi, Spring Valley
482,2,2,100000, Nairobi,Westlands
483,3,3,200000, Nairobi, Riverside
484,3,4,70000, Nairobi,Kileleshwa
485,3,2,38000, Mombasa, Nyali
486,3,3,80000, Nairobi, Lavington
487,1,1,110000, Nairobi,Kileleshwa
488,4,2,57750, Nairobi, Kahawa Wendani
489,2,3,65000, Nairobi,Kilimani
490,3,3,78000,,
491,3,3,75000, Nairobi,Kilimani
492,4,5,300000, Nairobi,Muthaiga
493,1,1,150000, Mombasa,Nyali
494,4,2,165000, Nairobi,Westlands
495,3,3,55000, Kikuyu, Kikuyu
496,1,1,55000, Mombasa,Shanzu
497,2,2,75000, Nairobi, Westlands
498,2,2,75000,,
499,2,2,55000, Nairobi, Kileleshwa
500,3,3,75000, Nairobi,Kilimani
501,3,2,45000,,
502,2,3,65000, Nairobi, Spring Valley
503,2,2,100000, Nairobi,Westlands
504,3,3,200000, Nairobi, Riverside
505,3,4,70000, Nairobi,Kileleshwa
506,3,2,38000, Mombasa, Nyali
507,3,3,80000, Nairobi, Lavington
508,1,1,110000, Nairobi,Kileleshwa
509,4,2,57750, Nairobi, Kahawa Wendani
510,2,3,65000, Nairobi,Kilimani
511,2,3,65000, Nairobi,Kilimani
512,3,3,78000,,
513,4,5,300000, Nairobi,Muthaiga
514,1,1,150000, Mombasa,Nyali
515,4,2,165000, Nairobi,Westlands
516,3,3,55000, Kikuyu, Kikuyu
517,1,1,55000, Mombasa,Shanzu
518,2,2,75000, Nairobi, Westlands
519,2,2,75000,,
520,2,2,55000, Nairobi, Kileleshwa
521,3,3,75000, Nairobi,Kilimani
522,3,2,45000,,
523,2,3,65000, Nairobi, Spring Valley
524,2,2,100000, Nairobi,Westlands
525,3,3,200000, Nairobi, Riverside
526,3,4,70000, Nairobi,Kileleshwa
527,3,2,38000, Mombasa, Nyali
528,3,3,80000, Nairobi, Lavington
529,1,1,110000, Nairobi,Kileleshwa
530,4,2,57750, Nairobi, Kahawa Wendani
531,2,3,65000, Nairobi,Kilimani
532,3,3,78000,,
533,4,5,300000, Nairobi,Muthaiga
534,1,1,150000, Mombasa,Nyali
535,4,2,165000, Nairobi,Westlands
536,3,3,55000, Kikuyu, Kikuyu
537,1,1,55000, Mombasa,Shanzu
538,2,2,75000, Nairobi, Westlands
539,3,4,70000, Nairobi,Kileleshwa
540,2,2,75000,,
541,2,2,55000, Nairobi, Kileleshwa
542,3,3,75000, Nairobi,Kilimani
543,3,2,45000,,
544,2,3,65000, Nairobi, Spring Valley
545,2,2,100000, Nairobi,Westlands
546,3,3,100000, Nairobi, Kileleshwa
547,3,3,200000, Nairobi, Riverside
548,3,4,70000, Nairobi,Kileleshwa
549,3,2,38000, Mombasa, Nyali
550,1,1,110000, Nairobi,Kileleshwa
551,4,2,57750, Nairobi, Kahawa Wendani
552,2,3,65000, Nairobi,Kilimani
553,3,3,78000,,
554,4,5,300000, Nairobi,Muthaiga
555,1,1,150000, Mombasa,Nyali
556,4,2,165000, Nairobi,Westlands
557,3,3,55000, Kikuyu, Kikuyu
558,4,2,165000, Nairobi,Westlands
559,1,1,55000, Mombasa,Shanzu
560,2,2,75000, Nairobi, Westlands
561,2,2,75000,,
562,2,2,55000, Nairobi, Kileleshwa
563,3,3,75000, Nairobi,Kilimani
564,3,2,45000,,
565,2,3,65000, Nairobi, Spring Valley
566,2,2,100000, Nairobi,Westlands
567,3,3,200000, Nairobi, Riverside
568,3,4,70000, Nairobi,Kileleshwa
569,3,2,38000, Mombasa, Nyali
570,3,3,80000, Nairobi, Lavington
571,1,1,110000, Nairobi,Kileleshwa
572,4,2,57750, Nairobi, Kahawa Wendani
573,2,3,65000, Nairobi,Kilimani
574,3,3,200000, Nairobi, Riverside
575,3,3,78000,,
576,4,5,300000, Nairobi,Muthaiga
577,1,1,150000, Mombasa,Nyali
578,4,2,165000, Nairobi,Westlands
579,3,3,55000, Kikuyu, Kikuyu
580,1,1,55000, Mombasa,Shanzu
581,2,2,75000, Nairobi, Westlands
582,2,2,75000,,
583,2,2,55000, Nairobi, Kileleshwa
584,3,3,75000, Nairobi,Kilimani
585,3,2,45000,,
586,2,3,65000, Nairobi, Spring Valley
587,2,2,100000, Nairobi,Westlands
588,3,3,200000, Nairobi, Riverside
589,3,4,70000, Nairobi,Kileleshwa
590,3,2,38000, Mombasa, Nyali
591,3,3,80000, Nairobi, Lavington
592,1,1,110000, Nairobi,Kileleshwa
593,4,2,57750, Nairobi, Kahawa Wendani
594,2,3,65000, Nairobi,Kilimani
595,3,3,78000,,
596,4,5,300000, Nairobi,Muthaiga
597,1,1,150000, Mombasa,Nyali
598,4,2,165000, Nairobi,Westlands
599,3,3,55000, Kikuyu, Kikuyu
600,1,1,55000, Mombasa,Shanzu
601,3,3,78000,,
602,2,2,75000, Nairobi, Westlands
603,2,2,75000,,
604,2,2,55000, Nairobi, Kileleshwa
605,3,3,75000, Nairobi,Kilimani
606,3,2,45000,,
607,2,3,65000, Nairobi, Spring Valley
608,2,2,100000, Nairobi,Westlands
609,3,3,200000, Nairobi, Riverside
610,3,4,70000, Nairobi,Kileleshwa
611,3,2,38000, Mombasa, Nyali
612,3,3,80000, Nairobi, Lavington
613,1,1,110000, Nairobi,Kileleshwa
614,4,2,57750, Nairobi, Kahawa Wendani
615,2,3,65000, Nairobi,Kilimani
616,3,3,78000,,
617,4,5,300000, Nairobi,Muthaiga
618,1,1,150000, Mombasa,Nyali
619,4,2,165000, Nairobi,Westlands
620,3,3,55000, Kikuyu, Kikuyu
621,1,1,55000, Mombasa,Shanzu
622,2,2,75000, Nairobi, Westlands
623,2,2,75000,,
624,2,2,55000, Nairobi, Kileleshwa
625,3,3,75000, Nairobi,Kilimani
626,3,2,45000,,
627,2,3,65000, Nairobi, Spring Valley
628,2,2,100000, Nairobi,Westlands
629,2,2,75000, Nairobi, Westlands
630,3,3,100000, Nairobi, Kileleshwa
631,3,3,200000, Nairobi, Riverside
632,3,4,70000, Nairobi,Kileleshwa
633,3,2,38000, Mombasa, Nyali
634,1,1,110000, Nairobi,Kileleshwa
635,4,2,57750, Nairobi, Kahawa Wendani
636,2,3,65000, Nairobi,Kilimani
637,3,3,78000,,
638,4,5,300000, Nairobi,Muthaiga
639,1,1,150000, Mombasa,Nyali
640,4,2,165000, Nairobi,Westlands
641,3,3,55000, Kikuyu, Kikuyu
642,1,1,55000, Mombasa,Shanzu
