Price,Bedrooms,Bathrooms,City,Location
"95,000",3.0,3.0,Nairobi, Kilimani
"95,000",2.0,2.0,Nairobi, Rhapta Road
"95,000",2.0,2.0,Nairobi, Rhapta Road
"95,000",2.0,2.0,Nairobi,Kileleshwa
"95,000",2.0,2.0,Nairobi,Westlands Area
"95,000",3.0,2.0,Nairobi, Lavington
"95,000",2.0,2.0,Nairobi, Kileleshwa
"95,000",2.0,,Nairobi, Westlands Area
"95,000",2.0,2.0,Nairobi,Riara Road
"95,000",1.0,1.0,Nairobi, Rhapta Road
"95,000",1.0,1.0,Nairobi, Riverside
"95,000",3.0,4.0,Nairobi, Kileleshwa
"95,000",3.0,2.0,Nairobi,Kilimani
"95,000",3.0,2.0,Nairobi, Kilimani
"95,000",3.0,2.0,Nairobi, Kilimani
"95,000",1.0,1.0,Nairobi, Kiambu Road
"95,000",3.0,3.0,Nairobi, Kileleshwa
"95,000",1.0,1.0,Nairobi,Westlands Area
"95,000",3.0,,Nairobi,Kileleshwa
"95,000",3.0,2.0,Nairobi, Westlands Area
"95,000",2.0,2.0,Nairobi, Lavington
"95,000",2.0,2.0,Nairobi,Riara Road
"95,000",3.0,2.0,Nairobi,Waiyaki Way
"95,000",3.0,3.0,Nairobi,Lavington
"95,000",3.0,4.0,Nairobi, Kileleshwa
"95,000",3.0,,Nairobi,Kileleshwa
"95,000",1.0,1.0,Nairobi, Rhapta Road
"95,000",2.0,2.0,Nairobi, Westlands Area
"95,000",4.0,,Nairobi,Waiyaki Way
"95,000",3.0,3.0,Nairobi,Kilimani
"95,000",3.0,3.0,Nairobi, Kilimani
"95,000",3.0,3.0,Nairobi, Kilimani
"95,000",4.0,5.0,Nairobi,Kilimani
"95,000",3.0,3.0,Nairobi, Lavington
"95,000",3.0,4.0,Nairobi,Valley Arcade
"95,000",3.0,,Nairobi,Kileleshwa
"95,000",3.0,,Nairobi,Kileleshwa
"95,000",2.0,2.0,Nairobi, Mombasa Road
"95,000",3.0,3.0,Nairobi,Lavington
"96,000",4.0,2.0,Nairobi, Lavington
"98,000",3.0,3.0,Nairobi, Kilimani
"98,000",3.0,3.0,Nairobi, Kilimani
"98,000",4.0,4.0,Nairobi, Rhapta Road
"98,000",3.0,4.0,Nairobi,Kilimani
"98,000",3.0,3.0,Nairobi, Kilimani
"98,000",3.0,3.0,Nairobi, Kilimani
"100,000",3.0,2.0,Nairobi, Lavington
"100,000",3.0,4.0,Nairobi,Kilimani
"100,000",2.0,2.0,Nairobi,Kilimani
"100,000",3.0,,Nairobi,Lavington
"100,000",3.0,4.0,Nairobi,Kileleshwa
"100,000",3.0,4.0,Nairobi,Kileleshwa
"100,000",3.0,3.0,Nairobi,Riverside
"100,000",3.0,3.0,Nairobi, Kilimani
"100,000",1.0,1.0,Nairobi, Kilimani
"100,000",1.0,1.0,Nairobi, Kilimani
"100,000",5.0,6.0,Nairobi, Lavington
"100,000",2.0,2.0,Nairobi,Kilimani
"100,000",3.0,4.0,Nairobi, Dennis Pritt
"100,000",3.0,4.0,Nairobi,Valley Arcade
"100,000",3.0,4.0,Nairobi, Lavington
"100,000",1.0,1.0,Nairobi, Westlands Area
"100,000",3.0,4.0,Nairobi, Nyali Area
"100,000",4.0,,Nairobi, Rhapta Road
"100,000",3.0,2.0,Nairobi, Kilimani
"100,000",3.0,3.0,Nairobi, Kilimani
"100,000",3.0,3.0,Nairobi,Rhapta Road
"100,000",4.0,3.0,Nairobi,Parklands
"100,000",3.0,2.0,Nairobi,Waiyaki Way
"100,000",3.0,4.0,Nairobi, Lavington
"100,000",3.0,5.0,Nairobi,Lavington
"100,000",3.0,4.0,Nairobi,Valley Arcade
"100,000",3.0,4.0,Nairobi, Lavington
"100,000",1.0,1.0,Nairobi, Westlands Area
"100,000",4.0,,Nairobi, Rhapta Road
"100,000",3.0,3.0,Nairobi,Waiyaki Way
"100,000",2.0,2.0,Nairobi,Rhapta Road
"100,000",3.0,,Nairobi,Westlands Area
"100,000",3.0,,Nairobi,Parklands
"100,000",3.0,4.0,Nairobi,Rhapta Road
"100,000",3.0,3.0,Nairobi, Lavington
"100,000",2.0,2.0,Nairobi,Karen
"100,000",3.0,2.0,Nairobi, Lavington
"100,000",3.0,3.0,Nairobi, Kileleshwa
"100,000",3.0,3.0,Nairobi, Kilimani
"100,000",2.0,3.0,Nairobi,Milimani
"100,000",3.0,,Nairobi,Parklands
"100,000",3.0,3.0,Nairobi,Lavington
"100,000",3.0,3.0,Nairobi, Parklands
"100,000",3.0,2.0,Nairobi,Parklands
"100,000",4.0,3.0,Nairobi,Riara Road
"100,000",4.0,,Nairobi,Kilimani
"100,000",3.0,2.0,Nairobi, Milimani
"100,000",2.0,3.0,Nairobi, Kilimani
"100,000",1.0,1.0,Nairobi, Kilimani
"100,000",3.0,4.0,Nairobi,Lavington
"100,000",4.0,3.0,Nairobi,Westlands Area
"100,000",3.0,2.0,Nairobi,Westlands Area
"100,000",2.0,,Nairobi,Kileleshwa
"100,000",2.0,1.0,Nairobi,Westlands Area
"100,000",4.0,4.0,Nairobi,Lavington
"100,000",3.0,3.0,Nairobi, Kilimani
"100,000",3.0,2.0,Nairobi, Riverside
"100,000",3.0,2.0,Nairobi, Kilimani
"100,000",4.0,4.0,Nairobi, Kilimani
"100,000",3.0,3.0,Nairobi, Lavington
"100,000",3.0,3.0,Nairobi, Kilimani
"100,000",3.0,3.0,Nairobi, Kilimani
"100,000",3.0,,Nairobi,Westlands Area
"100,000",2.0,2.0,Nairobi,Runda
"100,000",3.0,,Nairobi, Lavington
"100,000",2.0,2.0,Nairobi, Nyali Area
"100,000",2.0,3.0,Nairobi, Kileleshwa
"100,000",3.0,2.0,Nairobi, Parklands
"100,000",2.0,3.0,Nairobi, Kileleshwa
"100,000",3.0,3.0,Nairobi,Westlands Area
"100,000",2.0,,Nairobi,Westlands Area
"100,000",2.0,2.0,Nairobi,Waiyaki Way
"100,000",2.0,2.0,Nairobi,Runda
"100,000",1.0,1.0,Nairobi, Kilimani
"100,000",3.0,3.0,Nairobi,Westlands Area
"100,000",2.0,2.0,Nairobi, Westlands Area
"100,000",3.0,2.0,Nairobi,Kilimani
"100,000",3.0,4.0,Nairobi,Kilimani
"100,000",3.0,3.0,Nairobi, Rhapta Road
"100,000",3.0,,Nairobi,Riverside
"100,000",2.0,3.0,Nairobi, Kileleshwa
"100,000",3.0,2.0,Nairobi, Parklands
"100,000",1.0,2.0,Nairobi, Westlands Area
"100,000",2.0,1.0,Nairobi, General Mathenge
"100,000",4.0,4.0,Nairobi,Riverside
"100,000",3.0,,Nairobi,Brookside
"100,000",2.0,,Nairobi,Westlands Area
"100,000",2.0,,Nairobi,Kileleshwa
"100,000",3.0,3.0,Nairobi,Brookside
"100,000",3.0,3.0,Nairobi,Kileleshwa
"100,000",3.0,3.0,Nairobi,Brookside
"100,000",3.0,3.0,Nairobi,Shanzu
"100,000",4.0,4.0,Nairobi,Parklands
"100,000",2.0,,Nairobi,Westlands Area
"100,000",2.0,,Nairobi,Thika Road
"100,000",3.0,2.0,Nairobi, Kilimani
"100,000",3.0,3.0,Nairobi,Kilimani
"100,000",1.0,1.0,Nairobi, Lavington
"100,000",2.0,2.0,Nairobi, Kilimani
"100,000",1.0,1.0,Nairobi, Lavington
"100,000",3.0,3.0,Nairobi, Kilimani
"100,000",2.0,2.0,Nairobi, Kileleshwa
"100,000",3.0,3.0,Nairobi, General Mathenge
"100,000",3.0,3.0,Nairobi, Kilimani
"100,000",3.0,3.0,Nairobi, Rhapta Road
"100,000",2.0,2.0,Nairobi, Brookside
"100,000",3.0,2.0,Nairobi,Kilimani
"100,000",3.0,,Nairobi,Parklands
"100,000",3.0,4.0,Nairobi, Nyali Area
"100,000",1.0,2.0,Nairobi,Thigiri
"100,000",1.0,1.0,Nairobi,Kilimani
"100,000",3.0,4.0,Nairobi, Lavington
"100,000",4.0,4.0,Nairobi, Nyali Area
"100,000",3.0,3.0,Nairobi, General Mathenge
"100,000",3.0,3.0,Nairobi, Kileleshwa
"100,000",3.0,2.0,Nairobi,General Mathenge
"100,000",3.0,4.0,Nairobi, Kileleshwa
"100,000",2.0,,Nairobi,Westlands Area
"100,000",1.0,,Nairobi,Nyari
"100,000",1.0,1.0,Nairobi,Kileleshwa
"100,000",2.0,,Nairobi,Kileleshwa
"100,000",2.0,,Nairobi,Kileleshwa
"100,000",3.0,,Nairobi,Kilimani
"100,000",1.0,1.0,Nairobi,Nyari
"100,000",2.0,2.0,Nairobi, Kileleshwa
"100,000",3.0,3.0,Nairobi,Kileleshwa
"100,000",4.0,4.0,Nairobi, Riara Road
"100,000",3.0,2.0,Nairobi,Lavington
"100,000",4.0,4.0,Nairobi, Lavington
"100,000",3.0,3.0,Nairobi,Parklands
"100,000",1.0,,Nairobi,Nyari
"100,000",3.0,4.0,Nairobi, Kilimani
"102,000",3.0,2.0,Nairobi, Kilimani
"105,000",1.0,2.0,Nairobi, Kilimani
"105,000",2.0,2.0,Nairobi,Kileleshwa
"105,000",1.0,1.0,Nairobi, Rhapta Road
"110,000",2.0,2.0,Nairobi,Brookside
"110,000",3.0,,Nairobi,Kilimani
"110,000",3.0,4.0,Nairobi,Rhapta Road
"110,000",3.0,3.0,Nairobi,Kilimani
"110,000",1.0,2.0,Nairobi, Riverside
"110,000",3.0,2.0,Nairobi,Kilimani
"110,000",1.0,1.0,Nairobi, Kilimani
"110,000",3.0,3.0,Nairobi, Kilimani
"110,000",3.0,3.0,Nairobi, Kileleshwa
"110,000",3.0,4.0,Nairobi, Rhapta Road
"110,000",3.0,2.0,Nairobi, Lavington
"110,000",3.0,3.0,Nairobi, Kilimani
"110,000",3.0,3.0,Nairobi, Kileleshwa
"110,000",3.0,4.0,Nairobi, Kilimani
"110,000",3.0,,Nairobi,Muthaiga Area
"110,000",4.0,3.0,Nairobi,Kahawa West
"110,000",2.0,2.0,Nairobi,General Mathenge
"110,000",3.0,3.0,Nairobi,Parklands
"110,000",3.0,3.0,Nairobi, Riverside
"110,000",3.0,4.0,Nairobi,Lavington
"110,000",3.0,3.0,Nairobi, Riverside
"110,000",3.0,4.0,Nairobi,Kilimani
"110,000",4.0,,Nairobi,Westlands Area
"110,000",1.0,1.0,Nairobi, Kilimani
"110,000",3.0,3.0,Nairobi, Westlands Area
"110,000",2.0,2.0,Nairobi, Lavington
"110,000",1.0,1.0,Nairobi, Westlands Area
"110,000",3.0,3.0,Nairobi, Riara Road
"110,000",2.0,2.0,Nairobi, Kileleshwa
"110,000",3.0,3.0,Nairobi, Kilimani
"110,000",4.0,3.0,Nairobi, Riverside
"110,000",3.0,3.0,Nairobi, Riverside
"110,000",1.0,1.0,Nairobi,Lavington
"110,000",1.0,2.0,Nairobi,Westlands Area
"110,000",6.0,6.0,Nairobi,Ngong Road
"110,000",3.0,,Nairobi, Runda
"110,000",3.0,3.0,Nairobi, Karen
"110,000",3.0,4.0,Nairobi, Kilimani
"110,000",4.0,3.0,Nairobi, Kilimani
"110,000",3.0,4.0,Nairobi, Kilimani
"110,000",2.0,2.0,Nairobi, Waiyaki Way
"110,000",1.0,1.0,Nairobi,Rhapta Road
"110,000",3.0,4.0,Nairobi, Riverside
"110,000",3.0,3.0,Nairobi, Kileleshwa
"110,000",3.0,3.0,Nairobi,Riverside
"110,000",2.0,2.0,Nairobi, General Mathenge
"110,000",3.0,4.0,Nairobi,Lavington
"110,000",3.0,4.0,Nairobi,Riverside
"110,000",3.0,4.0,Nairobi,Westlands Area
"110,000",3.0,,Nairobi,Parklands
"110,000",3.0,3.0,Nairobi, Westlands Area
"110,000",3.0,,Nairobi,Kilimani
"110,000",4.0,,Nairobi,Lavington
"110,000",3.0,3.0,Nairobi, Kilimani
"110,000",2.0,2.0,Nairobi,Kilimani
"110,000",4.0,3.0,Nairobi, Kileleshwa
"110,000",3.0,3.0,Nairobi, Kilimani
"110,000",3.0,4.0,Nairobi, Kilimani
"110,000",4.0,3.0,Nairobi,Brookside
"110,000",3.0,2.0,Nairobi,Kilimani
"110,000",1.0,,Nairobi,Westlands Area
"110,000",3.0,2.0,Nairobi,Riverside
"110,000",3.0,2.0,Nairobi,Lavington
"110,000",1.0,2.0,Nairobi,Westlands Area
"110,000",3.0,2.0,Nairobi, Nyali Area
"110,000",3.0,3.0,Nairobi,Kileleshwa
"110,000",2.0,2.0,Nairobi,Kilimani
"110,000",3.0,5.0,Nairobi, Kilimani
"110,000",4.0,4.0,Nairobi, Parklands
"110,000",3.0,2.0,Nairobi, Brookside
"110,000",1.0,1.0,Nairobi, Kilimani
"110,000",1.0,1.0,Nairobi,Westlands Area
"110,000",2.0,3.0,Nairobi, Westlands Area
"110,000",2.0,3.0,Nairobi, Westlands Area
"110,000",1.0,1.0,Nairobi, Westlands Area
"110,000",3.0,4.0,Nairobi,Rhapta Road
"110,000",3.0,2.0,Nairobi,Lavington
"110,000",2.0,2.0,Nairobi,Kilimani
"110,000",3.0,4.0,Nairobi,Rhapta Road
"110,000",3.0,2.0,Nairobi,Lavington
"112,000",3.0,3.0,Nairobi,Kileleshwa
"112,500",3.0,3.0,Nairobi, Parklands
"115,000",3.0,3.0,Nairobi, Westlands Area
"115,000",3.0,3.0,Nairobi, Riara Road
"115,000",3.0,2.0,Nairobi,Parklands
"115,000",3.0,3.0,Nairobi, Rhapta Road
"115,000",3.0,2.0,Nairobi,Westlands Area
"115,000",2.0,,Nairobi,Waiyaki Way
"115,000",4.0,,Nairobi,Parklands
"115,000",3.0,4.0,Nairobi,Kilimani
"115,000",3.0,,Nairobi,Riverside
"115,000",1.0,,Nairobi, Kilimani
"115,000",3.0,3.0,Nairobi,Westlands Area
"115,000",3.0,4.0,Nairobi,Kilimani
"115,000",3.0,2.0,Nairobi, Kilimani
"115,000",2.0,2.0,Nairobi,Kilimani
"115,000",3.0,3.0,Nairobi, Westlands Area
"115,000",3.0,3.0,Nairobi, Westlands Area
"115,000",3.0,3.0,Nairobi,Westlands Area
"115,000",3.0,4.0,Nairobi,Kileleshwa
"115,000",3.0,3.0,Nairobi,Kilimani
"115,000",3.0,,Nairobi,Kilimani
"115,000",4.0,5.0,Nairobi,Lavington
"115,000",3.0,3.0,Nairobi, Rhapta Road
"115,000",3.0,3.0,Nairobi, Riverside
"115,000",3.0,3.0,Nairobi, Rhapta Road
"115,000",1.0,1.0,Nairobi, Kileleshwa
"115,000",3.0,4.0,Nairobi, Kilimani
"118,000",3.0,3.0,Nairobi,Lavington
"120,000",3.0,2.0,Nairobi, Riverside
"120,000",3.0,2.0,Nairobi, Rhapta Road
"120,000",2.0,2.0,Nairobi, Lavington
"120,000",3.0,3.0,Nairobi, Rhapta Road
"120,000",3.0,3.0,Nairobi,Riara Road
"120,000",3.0,,Nairobi,Lavington
"120,000",4.0,4.0,Nairobi, Rhapta Road
"120,000",1.0,1.0,Nairobi,Hurlingham
"120,000",3.0,2.0,Nairobi, Kilimani
"120,000",4.0,3.0,Nairobi, Kilimani
"120,000",3.0,3.0,Nairobi,General Mathenge
"120,000",2.0,3.0,Nairobi, Kileleshwa
"120,000",3.0,5.0,Nairobi,Lavington
"120,000",3.0,3.0,Nairobi,Riverside
"120,000",3.0,,Nairobi, Riverside
"120,000",2.0,,Nairobi, Riara Road
"120,000",3.0,3.0,Nairobi, Mombasa CBD
"120,000",3.0,3.0,Nairobi,Riverside
"120,000",4.0,4.0,Nairobi,General Mathenge
"120,000",4.0,,Nairobi, Waiyaki Way
"120,000",3.0,4.0,Nairobi,Kilimani
"120,000",3.0,4.0,Nairobi,Kileleshwa
"120,000",3.0,3.0,Nairobi,Westlands Area
"120,000",3.0,3.0,Nairobi, Westlands Area
"120,000",3.0,3.0,Nairobi, Rhapta Road
"120,000",3.0,4.0,Nairobi,Waiyaki Way
"120,000",3.0,3.0,Nairobi, Westlands Area
"120,000",3.0,4.0,Nairobi, Kilimani
"120,000",2.0,,Nairobi,Kileleshwa
"120,000",4.0,2.0,Nairobi,Brookside
"120,000",1.0,2.0,Nairobi,Westlands Area
"120,000",3.0,3.0,Nairobi,Riverside
"120,000",3.0,3.0,Nairobi,Lavington
"120,000",3.0,3.0,Nairobi, Westlands Area
"120,000",3.0,3.0,Nairobi, Parklands
"120,000",3.0,3.0,Nairobi,Kilimani
"120,000",1.0,1.0,Nairobi, Kilimani
"120,000",1.0,1.0,Nairobi, Kileleshwa
"120,000",3.0,3.0,Nairobi, Lavington
"120,000",4.0,2.0,Nairobi, Kilimani
"120,000",3.0,2.0,Nairobi, Kilimani
"120,000",2.0,2.0,Nairobi,Kilimani
"120,000",3.0,2.0,Nairobi,Westlands Area
"120,000",3.0,2.0,Nairobi,Riverside
"120,000",3.0,2.0,Nairobi,Riverside
"120,000",3.0,3.0,Nairobi, Kilimani
"120,000",3.0,,Nairobi,Kileleshwa
"120,000",4.0,4.0,Nairobi,Parklands
"120,000",4.0,3.0,Nairobi,Kilimani
"120,000",1.0,1.0,Nairobi, Westlands Area
"120,000",3.0,,Nairobi, Parklands
"120,000",3.0,3.0,Nairobi,Lavington
"120,000",2.0,,Nairobi,Riverside
"120,000",3.0,3.0,Nairobi,Thome
"120,000",3.0,3.0,Nairobi,Rhapta Road
"120,000",3.0,4.0,Nairobi, Nyali Area
"120,000",3.0,2.0,Nairobi,Kileleshwa
"120,000",3.0,3.0,Nairobi, Westlands Area
"120,000",3.0,3.0,Nairobi, Westlands Area
"120,000",1.0,1.0,Nairobi, Westlands Area
"120,000",4.0,3.0,Nairobi,Kilimani
"120,000",3.0,,Nairobi, Parklands
"120,000",2.0,,Nairobi,State House
"120,000",3.0,,Nairobi, Riara Road
"120,000",3.0,4.0,Nairobi, Westlands Area
"120,000",3.0,4.0,Nairobi,Rhapta Road
"120,000",3.0,4.0,Nairobi, Kileleshwa
"120,000",1.0,,Nairobi,Kilimani
"120,000",3.0,,Nairobi,Kilimani
"120,000",3.0,3.0,Nairobi, Kilimani
"120,000",3.0,3.0,Nairobi,Kileleshwa
"120,000",3.0,4.0,Nairobi,Lavington
"120,000",3.0,3.0,Nairobi,Westlands Area
"120,000",1.0,1.0,Nairobi, General Mathenge
"120,000",4.0,5.0,Nairobi, Westlands Area
"120,000",2.0,2.0,Nairobi,General Mathenge
"120,000",3.0,3.0,Nairobi, Kilimani
"120,000",3.0,3.0,Nairobi, Kilimani
"120,000",2.0,2.0,Nairobi, Waiyaki Way
"120,000",2.0,2.0,Nairobi, Kileleshwa
"120,000",3.0,4.0,Nairobi,Kileleshwa
"120,000",4.0,4.0,Nairobi, Kileleshwa
"120,000",3.0,4.0,Nairobi,Kilimani
"120,000",3.0,3.0,Nairobi, Lavington
"120,000",1.0,1.0,Nairobi, Westlands Area
"120,000",3.0,2.0,Nairobi,Westlands Area
"120,000",2.0,3.0,Nairobi,Lavington
"120,000",4.0,3.0,Nairobi, Parklands
"120,000",3.0,4.0,Nairobi, Nyali Area
"120,000",3.0,2.0,Nairobi, Lavington
"120,000",3.0,3.0,Nairobi, Lavington
"120,000",3.0,4.0,Nairobi, Kileleshwa
"120,000",2.0,,Nairobi,Kilimani
"120,000",3.0,3.0,Nairobi, Lavington
"120,000",3.0,2.0,Nairobi, Kilimani
"120,000",3.0,3.0,Nairobi, Lavington
"120,000",3.0,,Nairobi, Kilimani
"120,000",2.0,2.0,Nairobi, Lavington
"120,000",2.0,2.0,Nairobi,Westlands Area
"120,000",2.0,2.0,Nairobi,Westlands Area
"120,000",2.0,2.0,Nairobi,Westlands Area
"120,000",1.0,1.0,Nairobi,Westlands Area
"120,000",3.0,3.0,Nairobi,Parklands
"120,000",2.0,,Nairobi,Kileleshwa
"120,000",3.0,,Nairobi,Kileleshwa
"120,000",3.0,,Nairobi, Westlands Area
"120,000",3.0,3.0,Nairobi, Nyali Area
"120,000",4.0,,Nairobi,Kilimani
"120,000",3.0,4.0,Nairobi,Kilimani
"120,000",3.0,,Nairobi, Riverside
"120,000",3.0,4.0,Nairobi,Riverside
"120,000",1.0,,Nairobi,Kilimani
"120,000",4.0,,Nairobi,Westlands Area
"120,000",4.0,4.0,Nairobi,Riverside
"120,000",2.0,2.0,Nairobi, Kilimani
"120,000",2.0,2.0,Nairobi,Karen
"120,000",2.0,2.0,Nairobi,Westlands Area
"122,000",3.0,4.0,Nairobi,General Mathenge
"123,000",3.0,,Nairobi,Rhapta Road
"125,000",3.0,,Nairobi,General Mathenge
"125,000",3.0,3.0,Nairobi, Riverside
"125,000",3.0,4.0,Nairobi, Kilimani
"125,000",3.0,4.0,Nairobi,Parklands
"125,000",2.0,,Nairobi,Kilimani
"125,000",3.0,4.0,Nairobi,Kileleshwa
"125,000",3.0,3.0,Nairobi, Kilimani
"125,000",3.0,3.0,Nairobi, Riverside
"125,000",2.0,2.0,Nairobi,Kilimani
"125,000",2.0,2.0,Nairobi,Kilimani
"125,000",3.0,4.0,Nairobi, Kilimani
"125,000",2.0,3.0,Nairobi, Kileleshwa
"125,000",2.0,2.0,Nairobi,Westlands Area
"125,000",4.0,5.0,Nairobi,Rhapta Road
"125,000",3.0,4.0,Nairobi,Lavington
"125,000",3.0,4.0,Nairobi, Kilimani
"125,000",3.0,4.0,Nairobi,Rhapta Road
"125,000",3.0,4.0,Nairobi,Kilimani
"125,000",3.0,2.0,Nairobi,Westlands Area
"125,000",3.0,4.0,Nairobi,Lavington
"125,000",3.0,4.0,Nairobi,Riverside
"128,000",3.0,3.0,Nairobi,Westlands Area
"130,000",4.0,4.0,Nairobi, Riverside
"130,000",3.0,3.0,Nairobi, Kileleshwa
"130,000",3.0,2.0,Nairobi, Kileleshwa
"130,000",3.0,3.0,Nairobi,Westlands Area
"130,000",3.0,3.0,Nairobi,Westlands Area
"130,000",2.0,2.0,Nairobi, Lower Kabete
"130,000",2.0,2.0,Nairobi, Kileleshwa
"130,000",2.0,2.0,Nairobi, Kileleshwa
"130,000",2.0,2.0,Nairobi, Karen
"130,000",3.0,2.0,Nairobi, Westlands Area
"130,000",3.0,3.0,Nairobi, Kilimani
"130,000",3.0,4.0,Nairobi, Kileleshwa
"130,000",3.0,3.0,Nairobi, Riverside
"130,000",2.0,2.0,Nairobi,Lavington
"130,000",3.0,3.0,Nairobi,Brookside
"130,000",3.0,3.0,Nairobi,Westlands Area
"130,000",3.0,3.0,Nairobi,General Mathenge
"130,000",2.0,2.0,Nairobi, Westlands Area
"130,000",3.0,4.0,Nairobi,Kilimani
"130,000",2.0,3.0,Nairobi, Kilimani
"130,000",4.0,3.0,Nairobi, Westlands Area
