Price,Bedrooms,Bathrooms,City,Location
"130,000",3.0,4.0,Nairobi,Westlands Area
"130,000",2.0,2.0,Nairobi, Kileleshwa
"130,000",4.0,3.0,Nairobi, Westlands Area
"130,000",2.0,,Nairobi,Ngong Road
"130,000",4.0,5.0,Nairobi,Kileleshwa
"130,000",3.0,4.0,Nairobi,Kilimani
"130,000",3.0,3.0,Nairobi, Brookside
"130,000",3.0,2.0,Nairobi, Westlands Area
"130,000",4.0,4.0,Nairobi, Kileleshwa
"130,000",2.0,2.0,Nairobi, Riverside
"130,000",2.0,2.0,Nairobi,Karen
"130,000",3.0,3.0,Nairobi,Riverside
"130,000",3.0,3.0,Nairobi, Kileleshwa
"130,000",2.0,2.0,Nairobi, Kilimani
"130,000",4.0,5.0,Nairobi, Lavington
"130,000",3.0,4.0,Nairobi, Brookside
"130,000",1.0,1.0,Nairobi,Parklands
"130,000",3.0,4.0,Nairobi,Riverside
"130,000",3.0,3.0,Nairobi,Kilimani
"130,000",3.0,2.0,Nairobi, Riverside
"130,000",3.0,3.0,Nairobi, Riverside
"130,000",3.0,,Nairobi,Kileleshwa
"130,000",3.0,3.0,Nairobi,Westlands Area
"130,000",3.0,3.0,Nairobi,Westlands Area
"130,000",3.0,3.0,Nairobi, Westlands Area
"130,000",3.0,3.0,Nairobi, Riverside
"130,000",3.0,3.0,Nairobi, Lavington
"130,000",3.0,3.0,Nairobi,Lavington
"130,000",3.0,4.0,Nairobi,Riverside
"130,000",3.0,4.0,Nairobi,Kileleshwa
"130,000",3.0,4.0,Nairobi,Riverside
"130,000",4.0,,Nairobi,Westlands Area
"130,000",1.0,2.0,Nairobi, Kileleshwa
"130,000",3.0,4.0,Nairobi, Riverside
"130,000",2.0,2.0,Nairobi,Runda
"130,000",4.0,,Nairobi,Westlands Area
"130,000",4.0,,Nairobi,Riverside
"130,000",3.0,3.0,Nairobi,Riverside
"130,000",2.0,2.0,Nairobi,Lavington
"130,000",2.0,,Nairobi,Riverside
"130,000",3.0,4.0,Nairobi, Lavington
"130,000",3.0,3.0,Nairobi,Rhapta Road
"130,000",4.0,4.0,Nairobi,Kilimani
"130,000",2.0,2.0,Nairobi, Kileleshwa
"130,000",4.0,,Nairobi, Kilimani
"130,000",3.0,4.0,Nairobi,Kilimani
"130,000",2.0,2.0,Nairobi, Riverside
"130,000",3.0,4.0,Nairobi, Riverside
"130,000",3.0,4.0,Nairobi, Riverside
"130,000",3.0,3.0,Nairobi, Riverside
"130,000",3.0,4.0,Nairobi, Riverside
"130,000",3.0,2.0,Nairobi,Kileleshwa
"130,000",4.0,5.0,Nairobi, Kilimani
"130,000",4.0,3.0,Nairobi,Parklands
"130,000",3.0,4.0,Nairobi, Nyali Area
"130,000",2.0,2.0,Nairobi,Lavington
"130,000",3.0,4.0,Nairobi, Kilimani
"130,000",4.0,4.0,Nairobi, Rhapta Road
"130,000",3.0,3.0,Nairobi,Rhapta Road
"130,000",3.0,3.0,Nairobi,General Mathenge
"130,000",2.0,3.0,Nairobi, Kilimani
"130,000",4.0,5.0,Nairobi,Lavington
"130,000",3.0,4.0,Nairobi, Kileleshwa
"130,000",3.0,4.0,Nairobi, Kilimani
"130,000",4.0,4.0,Nairobi,Parklands
"130,000",3.0,,Nairobi, Westlands Area
"130,000",4.0,3.0,Nairobi,Lavington
"130,000",3.0,4.0,Nairobi, Brookside
"130,000",3.0,,Nairobi,Lavington
"130,000",3.0,4.0,Nairobi,Riverside
"130,000",3.0,4.0,Nairobi,Riverside
"130,000",3.0,4.0,Nairobi, Rhapta Road
"130,000",1.0,2.0,Nairobi, Westlands Area
"130,000",3.0,3.0,Nairobi,Kileleshwa
"130,000",3.0,3.0,Nairobi, Riverside
"130,000",3.0,4.0,Nairobi,Riverside
"132,000",3.0,3.0,Nairobi, Westlands Area
"132,000",3.0,4.0,Nairobi,Kilimani
"133,000",1.0,,Nairobi, Parklands
"135,000",4.0,3.0,Nairobi, Kilimani
"135,000",3.0,3.0,Nairobi,Lavington
"135,000",4.0,3.0,Nairobi,Waiyaki Way
"135,000",3.0,4.0,Nairobi,General Mathenge
"135,000",3.0,4.0,Nairobi,Kileleshwa
"135,000",3.0,4.0,Nairobi,Kilimani
"135,000",4.0,4.0,Nairobi, Parklands
"135,000",1.0,1.0,Nairobi, Westlands Area
"135,000",2.0,2.0,Nairobi, Kileleshwa
"135,000",3.0,4.0,Nairobi, Parklands
"135,000",2.0,3.0,Nairobi, Westlands Area
"135,000",3.0,2.0,Nairobi,Lavington
"135,000",4.0,3.0,Nairobi,Waiyaki Way
"135,000",3.0,3.0,Nairobi, Brookside
"135,000",2.0,2.0,Nairobi,Westlands Area
"135,000",2.0,2.0,Nairobi, Westlands Area
"135,000",4.0,,Nairobi, Kilimani
"136,000",3.0,3.0,Nairobi,Rhapta Road
"140,000",3.0,2.0,Nairobi, Westlands Area
"140,000",1.0,1.0,Nairobi, Riverside
"140,000",4.0,4.0,Nairobi, General Mathenge
"140,000",3.0,3.0,Nairobi, Rhapta Road
"140,000",2.0,2.0,Nairobi, Riverside
"140,000",3.0,4.0,Nairobi,Lavington
"140,000",4.0,5.0,Nairobi,Lavington
"140,000",2.0,2.0,Nairobi, Lavington
"140,000",1.0,1.0,Nairobi, Old Muthaiga
"140,000",2.0,,Nairobi,Riverside
"140,000",2.0,2.0,Nairobi, Kilimani
"140,000",3.0,5.0,Nairobi, Kileleshwa
"140,000",3.0,2.0,Nairobi, Kileleshwa
"140,000",3.0,5.0,Nairobi, Lavington
"140,000",3.0,3.0,Nairobi, Lavington
"140,000",3.0,4.0,Nairobi,Kilimani
"140,000",4.0,5.0,Nairobi,Kileleshwa
"140,000",1.0,1.0,Nairobi, Brookside
"140,000",3.0,,Nairobi,Parklands
"140,000",4.0,3.0,Nairobi,Waiyaki Way
"140,000",4.0,3.0,Nairobi, Waiyaki Way
"140,000",1.0,,Nairobi,Lavington
"140,000",4.0,3.0,Nairobi,Rhapta Road
"140,000",2.0,2.0,Nairobi, Westlands Area
"140,000",3.0,2.0,Nairobi, Kileleshwa
"140,000",2.0,2.0,Nairobi,Westlands Area
"140,000",3.0,3.0,Nairobi,Parklands
"140,000",3.0,3.0,Nairobi,Lower Kabete
"140,000",2.0,2.0,Nairobi, Westlands Area
"140,000",2.0,2.0,Nairobi, Kilimani
"140,000",1.0,1.0,Nairobi, Riverside
"140,000",2.0,2.0,Nairobi, Kilimani
"140,000",3.0,3.0,Nairobi, Riverside
"140,000",3.0,4.0,Nairobi,Parklands
"140,000",3.0,3.0,Nairobi, Brookside
"140,000",3.0,3.0,Nairobi, Westlands Area
"140,000",3.0,3.0,Nairobi,Westlands Area
"140,000",3.0,2.0,Nairobi,Kileleshwa
"140,000",3.0,3.0,Nairobi, Brookside
"140,000",3.0,3.0,Nairobi, Westlands Area
"140,000",3.0,3.0,Nairobi,Riverside
"140,000",3.0,3.0,Nairobi,Lavington
"140,000",3.0,5.0,Nairobi, Kileleshwa
"140,000",2.0,2.0,Nairobi,Kileleshwa
"140,000",3.0,4.0,Nairobi,Lavington
"140,000",2.0,2.0,Nairobi,Kilimani
"140,000",2.0,2.0,Nairobi,Waiyaki Way
"140,000",2.0,2.0,Nairobi,Riverside
"140,000",3.0,2.0,Nairobi,Kilimani
"140,000",2.0,,Nairobi,Kilimani
"140,000",3.0,2.0,Nairobi,General Mathenge
"140,000",2.0,2.0,Nairobi, Kileleshwa
"140,000",2.0,3.0,Nairobi,General Mathenge
"140,000",3.0,3.0,Nairobi, Westlands Area
"140,000",3.0,3.0,Nairobi, Brookside
"140,000",3.0,4.0,Nairobi, Valley Arcade
"140,000",4.0,3.0,Nairobi,Riverside
"140,000",2.0,2.0,Nairobi,Westlands Area
"140,000",2.0,,Nairobi,Kilimani
"140,000",4.0,4.0,Nairobi, Parklands
"140,000",3.0,4.0,Nairobi,Riverside
"145,000",4.0,5.0,Nairobi, Parklands
"145,000",3.0,4.0,Nairobi,Kilimani
"145,000",3.0,3.0,Nairobi,Thika Road
"145,000",3.0,3.0,Nairobi, Kileleshwa
"145,000",3.0,5.0,Nairobi, Riverside
"145,000",4.0,4.0,Nairobi,Parklands
"145,000",3.0,3.0,Nairobi, Kileleshwa
"145,000",2.0,2.0,Nairobi,Westlands Area
"145,000",3.0,3.0,Nairobi,Kilimani
"145,000",3.0,3.0,Nairobi, Kileleshwa
"150,000",2.0,2.0,Nairobi, Kilimani
"150,000",4.0,5.0,Nairobi,Kilimani
"150,000",4.0,4.0,Nairobi, Lavington
"150,000",2.0,2.0,Nairobi, Riverside
"150,000",2.0,2.0,Nairobi, Kileleshwa
"150,000",3.0,3.0,Nairobi,Riverside
"150,000",3.0,,Nairobi,General Mathenge
"150,000",4.0,4.0,Nairobi, Lavington
"150,000",4.0,5.0,Nairobi, Kileleshwa
"150,000",4.0,,Nairobi, Parklands
"150,000",4.0,4.0,Nairobi,Westlands Area
"150,000",4.0,5.0,Nairobi, Kileleshwa
"150,000",4.0,5.0,Nairobi,Kileleshwa
"150,000",2.0,2.0,Nairobi,Lavington
"150,000",2.0,,Nairobi,Kilimani
"150,000",4.0,4.0,Nairobi, Lavington
"150,000",4.0,,Nairobi, Parklands
"150,000",4.0,3.0,Nairobi,Westlands Area
"150,000",3.0,4.0,Nairobi, Kileleshwa
"150,000",4.0,5.0,Nairobi, Rhapta Road
"150,000",3.0,4.0,Nairobi, Nyari
"150,000",2.0,,Nairobi,Waiyaki Way
"150,000",4.0,,Nairobi,Kileleshwa
"150,000",3.0,4.0,Nairobi,Riverside
"150,000",2.0,2.0,Nairobi, Kilimani
"150,000",3.0,3.0,Nairobi,Rhapta Road
"150,000",3.0,2.0,Nairobi, Kilimani
"150,000",3.0,3.0,Nairobi,Kilimani
"150,000",2.0,2.0,Nairobi,Westlands Area
"150,000",2.0,2.0,Nairobi, Kilimani
"150,000",4.0,4.0,Nairobi, Parklands
"150,000",2.0,,Nairobi,Kilimani
"150,000",1.0,1.0,Nairobi, Waiyaki Way
"150,000",2.0,2.0,Nairobi, Waiyaki Way
"150,000",3.0,4.0,Nairobi, Kileleshwa
"150,000",4.0,3.0,Nairobi, Rhapta Road
"150,000",2.0,3.0,Nairobi,Karen
"150,000",4.0,5.0,Nairobi,Kilimani
"150,000",2.0,1.0,Nairobi,Thika Road
"150,000",3.0,4.0,Nairobi, Kileleshwa
"150,000",3.0,4.0,Nairobi, Brookside
"150,000",3.0,2.0,Nairobi,Lavington
"150,000",3.0,2.0,Nairobi,Lavington
"150,000",4.0,,Nairobi,Rhapta Road
"150,000",3.0,3.0,Nairobi,Kileleshwa
"150,000",4.0,,Nairobi,Nyari
"150,000",3.0,2.0,Nairobi, Kilimani
"150,000",4.0,5.0,Nairobi, Kilimani
"150,000",4.0,5.0,Nairobi, Lavington
"150,000",3.0,4.0,Nairobi, Kileleshwa
"150,000",3.0,4.0,Nairobi, Rhapta Road
"150,000",3.0,4.0,Nairobi,Brookside
"150,000",3.0,3.0,Nairobi, Westlands Area
"150,000",3.0,3.0,Nairobi,Kilimani
"150,000",2.0,3.0,Nairobi,General Mathenge
"150,000",4.0,5.0,Nairobi, Spring Valley
"150,000",4.0,4.0,Nairobi,Kileleshwa
"150,000",3.0,2.0,Nairobi,Kiambu Road
"150,000",4.0,3.0,Nairobi,Westlands Area
"150,000",4.0,4.0,Nairobi,Westlands Area
"150,000",1.0,1.0,Nairobi,Westlands Area
"150,000",2.0,2.0,Nairobi, Rosslyn
"150,000",2.0,2.0,Nairobi, Rosslyn
"150,000",2.0,2.0,Nairobi, Brookside
"150,000",2.0,2.0,Nairobi, Westlands Area
"150,000",2.0,,Nairobi,Westlands Area
"150,000",3.0,,Nairobi,Brookside
"150,000",3.0,,Nairobi,Hurlingham
"150,000",2.0,2.0,Nairobi,Kileleshwa
"150,000",2.0,2.0,Nairobi,Westlands Area
"150,000",3.0,3.0,Nairobi,Kilimani
"150,000",2.0,3.0,Nairobi,Westlands Area
"150,000",4.0,4.0,Nairobi, Brookside
"150,000",3.0,4.0,Nairobi,Rhapta Road
"150,000",4.0,4.0,Nairobi,Westlands Area
"150,000",3.0,3.0,Nairobi, Lavington
"150,000",4.0,,Nairobi,Parklands
"150,000",3.0,,Nairobi,Westlands Area
"150,000",3.0,3.0,Nairobi, Kileleshwa
"150,000",2.0,2.0,Nairobi, Kilimani
"150,000",3.0,2.0,Nairobi,Dennis Pritt
"150,000",3.0,2.0,Nairobi, Parklands
"150,000",3.0,3.0,Nairobi,Kyuna
"150,000",3.0,4.0,Nairobi, Kilimani
"150,000",2.0,2.0,Nairobi, Westlands Area
"150,000",2.0,2.0,Nairobi, Westlands Area
"150,000",3.0,2.0,Nairobi,Dennis Pritt
"150,000",3.0,4.0,Nairobi, Kilimani
"150,000",3.0,2.0,Nairobi,Gigiri
"150,000",2.0,,Nairobi, Upper Hill
"150,000",4.0,3.0,Nairobi, Lavington
"150,000",1.0,1.0,Nairobi, Kilimani
"150,000",3.0,3.0,Nairobi, Kilimani
"150,000",4.0,4.0,Nairobi,Kileleshwa
"150,000",4.0,4.0,Nairobi,Westlands Area
"150,000",3.0,4.0,Nairobi,Westlands Area
"150,000",2.0,2.0,Nairobi,Riverside
"150,000",4.0,4.0,Nairobi, General Mathenge
"150,000",3.0,,Nairobi, Brookside
"150,000",3.0,4.0,Nairobi,Kileleshwa
"150,000",4.0,4.0,Nairobi,Lavington
"150,000",3.0,3.0,Nairobi,Rhapta Road
"150,000",2.0,2.0,Nairobi, Parklands
"150,000",2.0,3.0,Nairobi,Kilimani
"150,000",3.0,,Nairobi,Brookside
"150,000",4.0,4.0,Nairobi,Lavington
"150,000",3.0,,Nairobi, Rhapta Road
"150,000",3.0,2.0,Nairobi, Lavington
"150,000",3.0,3.0,Nairobi,Lavington
"150,000",2.0,2.0,Nairobi,Kilimani
"150,000",3.0,3.0,Nairobi,Kileleshwa
"150,000",2.0,2.0,Nairobi,Westlands Area
"155,000",4.0,4.0,Nairobi,General Mathenge
"155,000",2.0,2.0,Nairobi,Parklands
"155,000",3.0,5.0,Nairobi,Brookside
"155,000",4.0,4.0,Nairobi, Spring Valley
"155,000",3.0,5.0,Nairobi,Brookside
"155,000",3.0,5.0,Nairobi, Riverside
"158,000",4.0,3.0,Nairobi,Westlands Area
"160,000",4.0,3.0,Nairobi, Westlands Area
"160,000",2.0,2.0,Nairobi, General Mathenge
"160,000",1.0,1.0,Nairobi,Gigiri
"160,000",4.0,,Nairobi,Lavington
"160,000",4.0,4.0,Nairobi, Kilimani
"160,000",4.0,4.0,Nairobi,Lavington
"160,000",4.0,3.0,Nairobi, Kilimani
"160,000",3.0,3.0,Nairobi, Lavington
"160,000",3.0,3.0,Nairobi,General Mathenge
"160,000",3.0,2.0,Nairobi,Westlands Area
"160,000",2.0,2.0,Nairobi,Westlands Area
"160,000",3.0,3.0,Nairobi,General Mathenge
"160,000",3.0,2.0,Nairobi,Westlands Area
"160,000",2.0,2.0,Nairobi,Westlands Area
"160,000",3.0,2.0,Nairobi,Gigiri
"160,000",2.0,2.0,Nairobi, Westlands Area
"160,000",3.0,3.0,Nairobi, Brookside
"160,000",3.0,,Nairobi,Westlands Area
"160,000",3.0,4.0,Nairobi,General Mathenge
"160,000",1.0,2.0,Nairobi,Rhapta Road
"160,000",3.0,3.0,Nairobi, Kileleshwa
"160,000",3.0,3.0,Nairobi, Westlands Area
"160,000",4.0,4.0,Nairobi,Spring Valley
"160,000",3.0,3.0,Nairobi, Lavington
"160,000",3.0,3.0,Nairobi,Valley Arcade
"160,000",2.0,1.0,Nairobi,Spring Valley
"160,000",3.0,3.0,Nairobi,Riverside
"160,000",2.0,2.0,Nairobi,Kileleshwa
"160,000",4.0,4.0,Nairobi,Brookside
"160,000",3.0,2.0,Nairobi, Westlands Area
"160,000",3.0,,Nairobi,Upper Hill
"160,000",3.0,5.0,Nairobi,General Mathenge
"160,000",4.0,4.0,Nairobi, General Mathenge
"160,000",2.0,3.0,Nairobi,General Mathenge
"160,000",3.0,3.0,Nairobi, Kilimani
"160,000",3.0,3.0,Nairobi, Kileleshwa
"160,000",2.0,2.0,Nairobi, Kilimani
"160,000",3.0,4.0,Nairobi,Riverside
"160,000",3.0,2.0,Nairobi, Lavington
"160,000",2.0,3.0,Nairobi,Karura
"160,000",1.0,1.0,Nairobi,Westlands Area
"160,000",2.0,3.0,Nairobi,Karura
"160,000",1.0,1.0,Nairobi,Westlands Area
"160,000",2.0,2.0,Nairobi,Westlands Area
"160,000",3.0,3.0,Nairobi,Riverside
"160,000",2.0,3.0,Nairobi,Kileleshwa
"160,000",4.0,4.0,Nairobi, Kilimani
"160,000",4.0,5.0,Nairobi, General Mathenge
"160,000",2.0,2.0,Nairobi,Lavington
"160,000",3.0,4.0,Nairobi,Parklands
"160,000",4.0,6.0,Nairobi, Kileleshwa
"160,000",3.0,4.0,Nairobi,Kilimani
"160,000",3.0,3.0,Nairobi, Kilimani
"160,000",4.0,4.0,Nairobi, General Mathenge
"160,000",3.0,,Nairobi, Rhapta Road
"160,000",3.0,4.0,Nairobi,Riverside
"160,000",3.0,3.0,Nairobi, Kilimani
"160,000",4.0,5.0,Nairobi, Spring Valley
"160,000",4.0,4.0,Nairobi,Loresho
"160,000",2.0,2.0,Nairobi,Westlands Area
"160,000",2.0,2.0,Nairobi, Westlands Area
"160,000",3.0,,Nairobi, Rhapta Road
"160,000",3.0,4.0,Nairobi,Riverside
"160,000",3.0,4.0,Nairobi, Kilimani
"160,000",4.0,4.0,Nairobi, General Mathenge
"160,000",3.0,4.0,Nairobi,Nyali Area
"160,000",2.0,,Nairobi,Kilimani
"160,000",4.0,,Nairobi, Westlands Area
"160,000",2.0,,Nairobi,Westlands Area
"160,000",1.0,2.0,Nairobi,Waiyaki Way
"160,000",3.0,2.0,Nairobi, Spring Valley
"160,000",3.0,4.0,Nairobi,Brookside
"165,000",3.0,3.0,Nairobi, Kilimani
"165,000",3.0,3.0,Nairobi,Rhapta Road
"165,000",3.0,4.0,Nairobi, Kilimani
"165,000",4.0,4.0,Nairobi, Westlands Area
"165,000",4.0,,Nairobi,Parklands
"165,000",3.0,3.0,Nairobi,General Mathenge
"165,000",3.0,4.0,Nairobi, General Mathenge
"165,000",3.0,,Nairobi, Parklands
"165,000",3.0,4.0,Nairobi, General Mathenge
"165,000",4.0,3.0,Nairobi,Westlands Area
"165,000",4.0,3.0,Nairobi,Brookside
"165,000",2.0,2.0,Nairobi, Karura
"165,000",3.0,3.0,Nairobi,Kilimani
"165,000",2.0,,Nairobi,Lavington
"165,000",2.0,3.0,Nairobi, Kilimani
"170,000",3.0,3.0,Nairobi, Lavington
"170,000",3.0,3.0,Nairobi, General Mathenge
"170,000",3.0,4.0,Nairobi, Kilimani
"170,000",3.0,3.0,Nairobi, Kilimani
"170,000",2.0,2.0,Nairobi, Spring Valley
"170,000",3.0,3.0,Nairobi, General Mathenge
"170,000",3.0,3.0,Nairobi, Riverside
"170,000",3.0,4.0,Nairobi, Kileleshwa
"170,000",3.0,3.0,Nairobi,Parklands
"170,000",3.0,3.0,Nairobi, General Mathenge
"170,000",3.0,3.0,Nairobi, General Mathenge
"170,000",3.0,3.0,Nairobi,Nyari
"170,000",4.0,5.0,Nairobi, General Mathenge
"170,000",3.0,4.0,Nairobi, Brookside
"170,000",2.0,2.0,Nairobi, Kilimani
"170,000",3.0,3.0,Nairobi, Kileleshwa
"170,000",3.0,3.0,Nairobi, Brookside
"170,000",2.0,2.0,Nairobi, Kilimani
"170,000",2.0,3.0,Nairobi, Kilimani
"170,000",3.0,4.0,Nairobi, Brookside
"170,000",2.0,2.0,Nairobi,Parklands
"170,000",2.0,3.0,Nairobi,General Mathenge
"170,000",1.0,,Nairobi, Kilimani
"170,000",2.0,2.0,Nairobi,Kilimani
"170,000",3.0,3.0,Nairobi,Kilimani
"170,000",3.0,,Nairobi, Kilimani
"170,000",2.0,2.0,Nairobi, Kilimani
"170,000",3.0,3.0,Nairobi, Kileleshwa
"170,000",5.0,6.0,Nairobi,Kilimani
"170,000",3.0,3.0,Nairobi,Riverside
"170,000",4.0,3.0,Nairobi, Parklands
"170,000",1.0,1.0,Nairobi,Kilimani
"170,000",3.0,3.0,Nairobi,Westlands Area
"170,000",3.0,4.0,Nairobi, Brookside
"170,000",4.0,,Nairobi, Parklands
"170,000",3.0,4.0,Nairobi,General Mathenge
"170,000",3.0,2.0,Nairobi, Thika Road
"170,000",3.0,4.0,Nairobi,Riverside
"170,000",2.0,2.0,Nairobi,Kilimani
"172,000",3.0,4.0,Nairobi,Kilimani
"172,000",4.0,4.0,Nairobi,Parklands
"175,000",3.0,,Nairobi, Parklands
"175,000",3.0,,Nairobi,General Mathenge
"175,000",3.0,4.0,Nairobi,General Mathenge
"175,000",4.0,4.0,Nairobi, Westlands Area
"175,000",4.0,,Nairobi,General Mathenge
"175,000",2.0,2.0,Nairobi,Kilimani
"175,000",3.0,3.0,Nairobi,Parklands
"175,000",4.0,4.0,Nairobi,General Mathenge
"175,000",4.0,5.0,Nairobi, General Mathenge
"175,000",3.0,3.0,Nairobi,General Mathenge
"175,000",3.0,3.0,Nairobi, Riverside
"175,000",3.0,3.0,Nairobi,General Mathenge
"175,000",4.0,4.0,Nairobi, General Mathenge
"175,000",4.0,4.0,Nairobi, Westlands Area
"175,000",2.0,2.0,Nairobi,Thigiri
"180,000",2.0,2.0,Nairobi, Kilimani
"180,000",3.0,3.0,Nairobi, Riverside
"180,000",3.0,,Nairobi,State House
"180,000",2.0,2.0,Nairobi, Kilimani
"180,000",4.0,4.0,Nairobi, Riverside
"180,000",3.0,3.0,Nairobi, Kilimani
"180,000",3.0,3.0,Nairobi,Kilimani
"180,000",4.0,4.0,Nairobi,Upper Hill
"180,000",1.0,2.0,Nairobi,Westlands Area
"180,000",2.0,2.0,Nairobi, Westlands Area
"180,000",3.0,3.0,Nairobi, Karura
"180,000",3.0,4.0,Nairobi,Brookside
"180,000",3.0,,Nairobi, Kileleshwa
"180,000",2.0,2.0,Nairobi, Spring Valley
"180,000",4.0,5.0,Nairobi,Kileleshwa
"180,000",4.0,4.0,Nairobi,Westlands Area
"180,000",2.0,,Nairobi,Kilimani
