,Price,Bedrooms,Bathrooms,City,Location
764,"KSh 85,000",3.0,4.0,Nairobi, Kileleshwa
765,"KSh 85,000",2.0,2.0,Nairobi, Kilimani
766,"KSh 85,000",2.0,2.0,Nairobi, Lavington
767,"KSh 85,000",3.0,2.0,Nairobi,Kilimani
768,"KSh 85,000",4.0,,Nairobi,Thika Road
769,"KSh 85,000",3.0,3.0,Nairobi,Kilimani
770,"KSh 85,000",2.0,3.0,Nairobi, Kilimani
771,"KSh 85,000",2.0,2.0,Nairobi,Riverside
772,"KSh 85,000",2.0,3.0,Nairobi, Kilimani
773,"KSh 85,000",3.0,4.0,Nairobi,Lavington
774,"KSh 85,000",3.0,3.0,Nairobi,Kilimani
775,"KSh 85,000",3.0,,Nairobi, Parklands
776,"KSh 85,000",3.0,3.0,Nairobi, Kilimani
777,"KSh 85,000",3.0,2.0,Nairobi, Kilimani
778,"KSh 85,000",3.0,3.0,Nairobi, Kilimani
779,"KSh 85,000",2.0,2.0,Nairobi,Brookside
780,"KSh 85,000",3.0,2.0,Nairobi, Kilimani
781,"KSh 85,000",3.0,4.0,Nairobi, Brookside
782,"KSh 85,000",2.0,2.0,Nairobi, Riverside
783,"KSh 85,000",4.0,4.0,Nairobi, Riara Road
784,"KSh 85,000",3.0,3.0,Nairobi,Westlands Area
785,"KSh 85,000",3.0,2.0,Nairobi,Kilimani
786,"KSh 85,000",3.0,3.0,Nairobi, Kilimani
787,"KSh 85,000",3.0,,Nairobi, Kilimani
788,"KSh 85,000",3.0,4.0,Nairobi, Kileleshwa
789,"KSh 85,000",1.0,,Nairobi,Kileleshwa
790,"KSh 85,000",3.0,3.0,Nairobi,Brookside
791,"KSh 85,000",3.0,5.0,Nairobi, Kilimani
792,"KSh 85,000",2.0,2.0,Nairobi, Lavington
793,"KSh 85,000",3.0,3.0,Nairobi, Kileleshwa
794,"KSh 85,000",3.0,3.0,Nairobi, Rhapta Road
795,"KSh 85,000",3.0,3.0,Nairobi,Muthaiga Area
796,"KSh 85,000",3.0,3.0,Nairobi,Kilimani
797,"KSh 85,000",3.0,4.0,Nairobi, Lavington
798,"KSh 85,000",2.0,2.0,Nairobi, Kileleshwa
799,"KSh 85,000",3.0,2.0,Nairobi, Rhapta Road
800,"KSh 85,000",1.0,2.0,Nairobi, Riverside
801,"KSh 85,000",2.0,3.0,Nairobi,Kilimani
802,"KSh 85,000",2.0,2.0,Nairobi,Lavington
803,"KSh 85,000",2.0,3.0,Nairobi,Kilimani
804,"KSh 85,000",2.0,2.0,Nairobi, Kileleshwa
805,"KSh 85,000",4.0,4.0,Nairobi, Thika Road
806,"KSh 85,000",1.0,1.0,Nairobi, Westlands Area
807,"KSh 85,000",3.0,2.0,Nairobi, Kilimani
808,"KSh 85,000",3.0,2.0,Nairobi, Kilimani
809,"KSh 85,000",3.0,4.0,Nairobi, Lavington
810,"KSh 85,000",2.0,2.0,Nairobi, Kilimani
811,"KSh 85,000",2.0,3.0,Nairobi, Rhapta Road
812,"KSh 85,000",3.0,3.0,Nairobi, Kilimani
813,"KSh 85,000",3.0,,Nairobi,Kilimani
814,"KSh 85,000",2.0,2.0,Nairobi, Kiambu Road
815,"KSh 85,000",2.0,2.0,Nairobi, Kilimani
816,"KSh 85,000",3.0,3.0,Nairobi, Kileleshwa
817,"KSh 85,000",3.0,3.0,Nairobi,Rhapta Road
818,"KSh 86,000",3.0,2.0,Nairobi,Kileleshwa
819,"KSh 86,000",3.0,3.0,Nairobi,Kileleshwa
820,"KSh 87,000",3.0,,Nairobi,Parklands
821,"KSh 87,000",2.0,2.0,Nairobi,Westlands Area
822,"KSh 88,000",3.0,4.0,Nairobi, Nyali Area
823,"KSh 88,000",3.0,4.0,Nairobi, Nyali Area
824,"KSh 88,000",3.0,3.0,Nairobi, Valley Arcade
825,"KSh 88,000",3.0,4.0,Nairobi, Nyali Area
826,"KSh 89,000",3.0,1.0,Nairobi,Westlands Area
827,"KSh 89,996",2.0,1.0,Nairobi, Westlands Area
828,"KSh 90,000",1.0,1.0,Nairobi, Kilimani
829,"KSh 90,000",1.0,,Nairobi, Kileleshwa
830,"KSh 90,000",1.0,1.0,Nairobi, Kilimani
831,"KSh 90,000",3.0,3.0,Nairobi, Westlands Area
832,"KSh 90,000",3.0,3.0,Nairobi, Brookside
833,"KSh 90,000",3.0,4.0,Nairobi,Kilimani
834,"KSh 90,000",3.0,4.0,Nairobi,Kilimani
835,"KSh 90,000",3.0,4.0,Nairobi,Kilimani
836,"KSh 90,000",2.0,2.0,Nairobi, Westlands Area
837,"KSh 90,000",3.0,3.0,Nairobi, Rhapta Road
838,"KSh 90,000",2.0,3.0,Nairobi,Kilimani
839,"KSh 90,000",3.0,2.0,Nairobi,Lavington
840,"KSh 90,000",2.0,,Nairobi,Kyuna
841,"KSh 90,000",3.0,,Nairobi,Lavington
842,"KSh 90,000",3.0,,Nairobi,Kilimani
843,"KSh 90,000",2.0,2.0,Nairobi,Brookside
844,"KSh 90,000",3.0,3.0,Nairobi, Kilimani
845,"KSh 90,000",2.0,2.0,Nairobi, Kilimani
846,"KSh 90,000",2.0,2.0,Nairobi, Kilimani
847,"KSh 90,000",3.0,3.0,Nairobi, Rhapta Road
848,"KSh 90,000",2.0,2.0,Nairobi, Brookside
849,"KSh 90,000",2.0,3.0,Nairobi, Kileleshwa
850,"KSh 90,000",2.0,2.0,Nairobi, Nyali Area
851,"KSh 90,000",3.0,,Nairobi,Kileleshwa
852,"KSh 90,000",3.0,,Nairobi,Lavington
853,"KSh 90,000",3.0,3.0,Nairobi,Parklands
854,"KSh 90,000",3.0,,Nairobi,Kilimani
855,"KSh 90,000",2.0,2.0,Nairobi,Waiyaki Way
856,"KSh 90,000",2.0,,Nairobi,Kiambu Road
857,"KSh 90,000",4.0,4.0,Nairobi, Westlands Area
858,"KSh 90,000",1.0,,Nairobi,Thigiri
859,"KSh 90,000",2.0,2.0,Nairobi,Waiyaki Way
860,"KSh 90,000",3.0,,Nairobi,Westlands Area
861,"KSh 90,000",3.0,4.0,Nairobi, Kilimani
862,"KSh 90,000",3.0,4.0,Nairobi, Lavington
863,"KSh 90,000",2.0,2.0,Nairobi,Kilimani
864,"KSh 90,000",3.0,2.0,Nairobi, Lavington
865,"KSh 90,000",3.0,2.0,Nairobi,Riverside
866,"KSh 90,000",1.0,,Nairobi,Thigiri
867,"KSh 90,000",3.0,3.0,Nairobi,Kilimani
868,"KSh 90,000",3.0,2.0,Nairobi,Ruaka
869,"KSh 90,000",3.0,3.0,Nairobi,Riverside
870,"KSh 90,000",3.0,3.0,Nairobi,Riverside
871,"KSh 90,000",3.0,,Nairobi,Lavington
872,"KSh 90,000",3.0,2.0,Nairobi,Riverside
873,"KSh 90,000",3.0,2.0,Nairobi, Waiyaki Way
874,"KSh 90,000",2.0,2.0,Nairobi, Kilimani
875,"KSh 90,000",3.0,3.0,Nairobi, Rhapta Road
876,"KSh 90,000",1.0,1.0,Nairobi,Kileleshwa
877,"KSh 90,000",2.0,3.0,Nairobi,Lavington
878,"KSh 90,000",3.0,3.0,Nairobi,Milimani
879,"KSh 90,000",3.0,2.0,Nairobi, Kilimani
880,"KSh 90,000",3.0,2.0,Nairobi, Lavington
881,"KSh 90,000",2.0,3.0,Nairobi, Riverside
882,"KSh 90,000",1.0,,Nairobi, Runda
883,"KSh 90,000",3.0,4.0,Nairobi, Kilimani
884,"KSh 90,000",3.0,3.0,Nairobi,Kilimani
885,"KSh 90,000",3.0,2.0,Nairobi,Lavington
886,"KSh 90,000",2.0,2.0,Nairobi, Lavington
887,"KSh 90,000",3.0,3.0,Nairobi, Kilimani
888,"KSh 90,000",3.0,3.0,Nairobi, Westlands Area
889,"KSh 90,000",3.0,2.0,Nairobi,Kilimani
890,"KSh 90,000",3.0,3.0,Nairobi,Upper Hill
891,"KSh 90,000",3.0,,Nairobi,Kileleshwa
892,"KSh 90,000",3.0,3.0,Nairobi, Lavington
893,"KSh 90,000",3.0,3.0,Nairobi,Kilimani
894,"KSh 90,000",3.0,4.0,Nairobi,Ngong Road
895,"KSh 90,000",3.0,2.0,Nairobi,Kilimani
896,"KSh 90,000",3.0,2.0,Nairobi, Kilimani
897,"KSh 90,000",3.0,2.0,Nairobi, Kilimani
898,"KSh 90,000",2.0,2.0,Nairobi,Rhapta Road
899,"KSh 90,000",3.0,3.0,Nairobi,Ngong Road
900,"KSh 90,000",1.0,,Nairobi, Riverside
901,"KSh 90,000",1.0,2.0,Nairobi, Riverside
902,"KSh 90,000",1.0,2.0,Nairobi,Riverside
903,"KSh 90,000",2.0,3.0,Nairobi, Nyali Area
904,"KSh 90,000",3.0,2.0,Nairobi,Westlands Area
905,"KSh 90,000",2.0,3.0,Nairobi,Kilimani
906,"KSh 90,000",3.0,3.0,Nairobi,Westlands Area
907,"KSh 90,000",3.0,3.0,Nairobi,Lavington
908,"KSh 90,000",3.0,,Nairobi, Lavington
909,"KSh 90,000",3.0,5.0,Nairobi, Kilimani
910,"KSh 90,000",3.0,3.0,Nairobi, Kileleshwa
911,"KSh 90,000",3.0,3.0,Nairobi,Kileleshwa
912,"KSh 90,000",2.0,2.0,Nairobi, Kilimani
913,"KSh 90,000",2.0,3.0,Nairobi, Kileleshwa
914,"KSh 90,000",2.0,2.0,Nairobi, Kilimani
915,"KSh 90,000",3.0,,Nairobi,Kilimani
916,"KSh 90,000",2.0,,Nairobi,Kileleshwa
917,"KSh 90,000",3.0,3.0,Nairobi, Kilimani
918,"KSh 90,000",3.0,3.0,Nairobi, State House
919,"KSh 90,000",3.0,3.0,Nairobi, Hurlingham
920,"KSh 90,000",3.0,3.0,Nairobi, Kilimani
921,"KSh 90,000",3.0,2.0,Nairobi, Parklands
922,"KSh 90,000",1.0,1.0,Nairobi,Westlands Area
923,"KSh 90,000",4.0,5.0,Nairobi,Lavington
924,"KSh 90,000",2.0,2.0,Nairobi,Kilimani
925,"KSh 90,000",1.0,,Nairobi,Lavington
926,"KSh 90,000",1.0,1.0,Nairobi, Riverside
927,"KSh 90,000",2.0,2.0,Nairobi,State House
928,"KSh 90,000",3.0,,Nairobi, Brookside
929,"KSh 90,000",3.0,3.0,Nairobi,Riara Road
930,"KSh 90,000",3.0,3.0,Nairobi,Rhapta Road
931,"KSh 90,000",3.0,4.0,Nairobi, Lavington
932,"KSh 90,000",4.0,5.0,Nairobi, Lavington
933,"KSh 90,000",3.0,3.0,Nairobi,Kileleshwa
934,"KSh 90,000",4.0,4.0,Nairobi, Riara Road
935,"KSh 90,000",2.0,2.0,Nairobi,Kileleshwa
936,"KSh 95,000",3.0,3.0,Nairobi, Westlands Area
937,"KSh 95,000",2.0,2.0,Nairobi,Westlands Area
938,"KSh 95,000",3.0,3.0,Nairobi,Kilimani
939,"KSh 95,000",1.0,1.0,Nairobi, Riverside
940,"KSh 95,000",2.0,2.0,Nairobi, Kilimani
941,"KSh 95,000",4.0,4.0,Nairobi,Kilimani
942,"KSh 95,000",2.0,,Nairobi,Rhapta Road
943,"KSh 95,000",2.0,,Nairobi,Kilimani
944,"KSh 95,000",3.0,,Nairobi,Lavington
945,"KSh 95,000",3.0,,Nairobi,Valley Arcade
946,"KSh 95,000",3.0,2.0,Nairobi, Kilimani
947,"KSh 95,000",3.0,3.0,Nairobi, Kilimani
948,"KSh 95,000",3.0,3.0,Nairobi, Kilimani
949,"KSh 95,000",2.0,2.0,Nairobi, Rhapta Road
950,"KSh 95,000",2.0,2.0,Nairobi, Rhapta Road
951,"KSh 95,000",2.0,2.0,Nairobi,Kileleshwa
952,"KSh 95,000",2.0,2.0,Nairobi,Westlands Area
953,"KSh 95,000",3.0,2.0,Nairobi, Lavington
954,"KSh 95,000",2.0,2.0,Nairobi, Kileleshwa
955,"KSh 95,000",2.0,,Nairobi, Westlands Area
956,"KSh 95,000",2.0,2.0,Nairobi,Riara Road
957,"KSh 95,000",1.0,1.0,Nairobi, Rhapta Road
958,"KSh 95,000",1.0,1.0,Nairobi, Riverside
959,"KSh 95,000",3.0,4.0,Nairobi, Kileleshwa
960,"KSh 95,000",3.0,2.0,Nairobi,Kilimani
961,"KSh 95,000",3.0,2.0,Nairobi, Kilimani
962,"KSh 95,000",3.0,2.0,Nairobi, Kilimani
963,"KSh 95,000",1.0,1.0,Nairobi, Kiambu Road
964,"KSh 95,000",3.0,3.0,Nairobi, Kileleshwa
965,"KSh 95,000",1.0,1.0,Nairobi,Westlands Area
966,"KSh 95,000",3.0,,Nairobi,Kileleshwa
967,"KSh 95,000",3.0,2.0,Nairobi, Westlands Area
968,"KSh 95,000",2.0,2.0,Nairobi, Lavington
969,"KSh 95,000",2.0,2.0,Nairobi,Riara Road
970,"KSh 95,000",3.0,2.0,Nairobi,Waiyaki Way
971,"KSh 95,000",3.0,3.0,Nairobi,Lavington
972,"KSh 95,000",3.0,4.0,Nairobi, Kileleshwa
973,"KSh 95,000",3.0,,Nairobi,Kileleshwa
974,"KSh 95,000",1.0,1.0,Nairobi, Rhapta Road
975,"KSh 95,000",2.0,2.0,Nairobi, Westlands Area
976,"KSh 95,000",4.0,,Nairobi,Waiyaki Way
977,"KSh 95,000",3.0,3.0,Nairobi,Kilimani
978,"KSh 95,000",3.0,3.0,Nairobi, Kilimani
979,"KSh 95,000",3.0,3.0,Nairobi, Kilimani
980,"KSh 95,000",4.0,5.0,Nairobi,Kilimani
981,"KSh 95,000",3.0,3.0,Nairobi, Lavington
982,"KSh 95,000",3.0,4.0,Nairobi,Valley Arcade
983,"KSh 95,000",3.0,,Nairobi,Kileleshwa
984,"KSh 95,000",3.0,,Nairobi,Kileleshwa
985,"KSh 95,000",2.0,2.0,Nairobi, Mombasa Road
986,"KSh 95,000",3.0,3.0,Nairobi,Lavington
987,"KSh 96,000",4.0,2.0,Nairobi, Lavington
988,"KSh 98,000",3.0,3.0,Nairobi, Kilimani
989,"KSh 98,000",3.0,3.0,Nairobi, Kilimani
990,"KSh 98,000",4.0,4.0,Nairobi, Rhapta Road
991,"KSh 98,000",3.0,4.0,Nairobi,Kilimani
992,"KSh 98,000",3.0,3.0,Nairobi, Kilimani
993,"KSh 98,000",3.0,3.0,Nairobi, Kilimani
994,"KSh 100,000",3.0,2.0,Nairobi, Lavington
995,"KSh 100,000",3.0,4.0,Nairobi,Kilimani
996,"KSh 100,000",2.0,2.0,Nairobi,Kilimani
997,"KSh 100,000",3.0,,Nairobi,Lavington
998,"KSh 100,000",3.0,4.0,Nairobi,Kileleshwa
999,"KSh 100,000",3.0,4.0,Nairobi,Kileleshwa
1000,"KSh 100,000",3.0,3.0,Nairobi,Riverside
1001,"KSh 100,000",3.0,3.0,Nairobi, Kilimani
1002,"KSh 100,000",1.0,1.0,Nairobi, Kilimani
1003,"KSh 100,000",1.0,1.0,Nairobi, Kilimani
1004,"KSh 100,000",5.0,6.0,Nairobi, Lavington
1005,"KSh 100,000",2.0,2.0,Nairobi,Kilimani
1006,"KSh 100,000",3.0,4.0,Nairobi, Dennis Pritt
1007,"KSh 100,000",3.0,4.0,Nairobi,Valley Arcade
1008,"KSh 100,000",3.0,4.0,Nairobi, Lavington
1009,"KSh 100,000",1.0,1.0,Nairobi, Westlands Area
1010,"KSh 100,000",3.0,4.0,Nairobi, Nyali Area
1011,"KSh 100,000",4.0,,Nairobi, Rhapta Road
1012,"KSh 100,000",3.0,2.0,Nairobi, Kilimani
1013,"KSh 100,000",3.0,3.0,Nairobi, Kilimani
1014,"KSh 100,000",3.0,3.0,Nairobi,Rhapta Road
1015,"KSh 100,000",4.0,3.0,Nairobi,Parklands
1016,"KSh 100,000",3.0,2.0,Nairobi,Waiyaki Way
1017,"KSh 100,000",3.0,4.0,Nairobi, Lavington
1018,"KSh 100,000",3.0,5.0,Nairobi,Lavington
1019,"KSh 100,000",3.0,4.0,Nairobi,Valley Arcade
1020,"KSh 100,000",3.0,4.0,Nairobi, Lavington
1021,"KSh 100,000",1.0,1.0,Nairobi, Westlands Area
1022,"KSh 100,000",4.0,,Nairobi, Rhapta Road
1023,"KSh 100,000",3.0,3.0,Nairobi,Waiyaki Way
1024,"KSh 100,000",2.0,2.0,Nairobi,Rhapta Road
1025,"KSh 100,000",3.0,,Nairobi,Westlands Area
1026,"KSh 100,000",3.0,,Nairobi,Parklands
1027,"KSh 100,000",3.0,4.0,Nairobi,Rhapta Road
1028,"KSh 100,000",3.0,3.0,Nairobi, Lavington
1029,"KSh 100,000",2.0,2.0,Nairobi,Karen
1030,"KSh 100,000",3.0,2.0,Nairobi, Lavington
1031,"KSh 100,000",3.0,3.0,Nairobi, Kileleshwa
1032,"KSh 100,000",3.0,3.0,Nairobi, Kilimani
1033,"KSh 100,000",2.0,3.0,Nairobi,Milimani
1034,"KSh 100,000",3.0,,Nairobi,Parklands
1035,"KSh 100,000",3.0,3.0,Nairobi,Lavington
1036,"KSh 100,000",3.0,3.0,Nairobi, Parklands
1037,"KSh 100,000",3.0,2.0,Nairobi,Parklands
1038,"KSh 100,000",4.0,3.0,Nairobi,Riara Road
1039,"KSh 100,000",4.0,,Nairobi,Kilimani
1040,"KSh 100,000",3.0,2.0,Nairobi, Milimani
1041,"KSh 100,000",2.0,3.0,Nairobi, Kilimani
1042,"KSh 100,000",1.0,1.0,Nairobi, Kilimani
1043,"KSh 100,000",3.0,4.0,Nairobi,Lavington
1044,"KSh 100,000",4.0,3.0,Nairobi,Westlands Area
1045,"KSh 100,000",3.0,2.0,Nairobi,Westlands Area
1046,"KSh 100,000",2.0,,Nairobi,Kileleshwa
1047,"KSh 100,000",2.0,1.0,Nairobi,Westlands Area
1048,"KSh 100,000",4.0,4.0,Nairobi,Lavington
1049,"KSh 100,000",3.0,3.0,Nairobi, Kilimani
1050,"KSh 100,000",3.0,2.0,Nairobi, Riverside
1051,"KSh 100,000",3.0,2.0,Nairobi, Kilimani
1052,"KSh 100,000",4.0,4.0,Nairobi, Kilimani
1053,"KSh 100,000",3.0,3.0,Nairobi, Lavington
1054,"KSh 100,000",3.0,3.0,Nairobi, Kilimani
1055,"KSh 100,000",3.0,3.0,Nairobi, Kilimani
1056,"KSh 100,000",3.0,,Nairobi,Westlands Area
1057,"KSh 100,000",2.0,2.0,Nairobi,Runda
1058,"KSh 100,000",3.0,,Nairobi, Lavington
1059,"KSh 100,000",2.0,2.0,Nairobi, Nyali Area
1060,"KSh 100,000",2.0,3.0,Nairobi, Kileleshwa
1061,"KSh 100,000",3.0,2.0,Nairobi, Parklands
1062,"KSh 100,000",2.0,3.0,Nairobi, Kileleshwa
1063,"KSh 100,000",3.0,3.0,Nairobi,Westlands Area
1064,"KSh 100,000",2.0,,Nairobi,Westlands Area
1065,"KSh 100,000",2.0,2.0,Nairobi,Waiyaki Way
1066,"KSh 100,000",2.0,2.0,Nairobi,Runda
1067,"KSh 100,000",1.0,1.0,Nairobi, Kilimani
1068,"KSh 100,000",3.0,3.0,Nairobi,Westlands Area
1069,"KSh 100,000",2.0,2.0,Nairobi, Westlands Area
1070,"KSh 100,000",3.0,2.0,Nairobi,Kilimani
1071,"KSh 100,000",3.0,4.0,Nairobi,Kilimani
1072,"KSh 100,000",3.0,3.0,Nairobi, Rhapta Road
1073,"KSh 100,000",3.0,,Nairobi,Riverside
1074,"KSh 100,000",2.0,3.0,Nairobi, Kileleshwa
1075,"KSh 100,000",3.0,2.0,Nairobi, Parklands
1076,"KSh 100,000",1.0,2.0,Nairobi, Westlands Area
1077,"KSh 100,000",2.0,1.0,Nairobi, General Mathenge
1078,"KSh 100,000",4.0,4.0,Nairobi,Riverside
1079,"KSh 100,000",3.0,,Nairobi,Brookside
1080,"KSh 100,000",2.0,,Nairobi,Westlands Area
1081,"KSh 100,000",2.0,,Nairobi,Kileleshwa
1082,"KSh 100,000",3.0,3.0,Nairobi,Brookside
1083,"KSh 100,000",3.0,3.0,Nairobi,Kileleshwa
1084,"KSh 100,000",3.0,3.0,Nairobi,Brookside
1085,"KSh 100,000",3.0,3.0,Nairobi,Shanzu
1086,"KSh 100,000",4.0,4.0,Nairobi,Parklands
1087,"KSh 100,000",2.0,,Nairobi,Westlands Area
1088,"KSh 100,000",2.0,,Nairobi,Thika Road
1089,"KSh 100,000",3.0,2.0,Nairobi, Kilimani
1090,"KSh 100,000",3.0,3.0,Nairobi,Kilimani
1091,"KSh 100,000",1.0,1.0,Nairobi, Lavington
1092,"KSh 100,000",2.0,2.0,Nairobi, Kilimani
1093,"KSh 100,000",1.0,1.0,Nairobi, Lavington
1094,"KSh 100,000",3.0,3.0,Nairobi, Kilimani
1095,"KSh 100,000",2.0,2.0,Nairobi, Kileleshwa
1096,"KSh 100,000",3.0,3.0,Nairobi, General Mathenge
1097,"KSh 100,000",3.0,3.0,Nairobi, Kilimani
1098,"KSh 100,000",3.0,3.0,Nairobi, Rhapta Road
1099,"KSh 100,000",2.0,2.0,Nairobi, Brookside
1100,"KSh 100,000",3.0,2.0,Nairobi,Kilimani
1101,"KSh 100,000",3.0,,Nairobi,Parklands
1102,"KSh 100,000",3.0,4.0,Nairobi, Nyali Area
1103,"KSh 100,000",1.0,2.0,Nairobi,Thigiri
1104,"KSh 100,000",1.0,1.0,Nairobi,Kilimani
1105,"KSh 100,000",3.0,4.0,Nairobi, Lavington
1106,"KSh 100,000",4.0,4.0,Nairobi, Nyali Area
1107,"KSh 100,000",3.0,3.0,Nairobi, General Mathenge
1108,"KSh 100,000",3.0,3.0,Nairobi, Kileleshwa
1109,"KSh 100,000",3.0,2.0,Nairobi,General Mathenge
1110,"KSh 100,000",3.0,4.0,Nairobi, Kileleshwa
1111,"KSh 100,000",2.0,,Nairobi,Westlands Area
1112,"KSh 100,000",1.0,,Nairobi,Nyari
1113,"KSh 100,000",1.0,1.0,Nairobi,Kileleshwa
1114,"KSh 100,000",2.0,,Nairobi,Kileleshwa
1115,"KSh 100,000",2.0,,Nairobi,Kileleshwa
1116,"KSh 100,000",3.0,,Nairobi,Kilimani
1117,"KSh 100,000",1.0,1.0,Nairobi,Nyari
1118,"KSh 100,000",2.0,2.0,Nairobi, Kileleshwa
1119,"KSh 100,000",3.0,3.0,Nairobi,Kileleshwa
1120,"KSh 100,000",4.0,4.0,Nairobi, Riara Road
1121,"KSh 100,000",3.0,2.0,Nairobi,Lavington
1122,"KSh 100,000",4.0,4.0,Nairobi, Lavington
1123,"KSh 100,000",3.0,3.0,Nairobi,Parklands
1124,"KSh 100,000",1.0,,Nairobi,Nyari
1125,"KSh 100,000",3.0,4.0,Nairobi, Kilimani
1126,"KSh 102,000",3.0,2.0,Nairobi, Kilimani
1127,"KSh 105,000",1.0,2.0,Nairobi, Kilimani
1128,"KSh 105,000",2.0,2.0,Nairobi,Kileleshwa
1129,"KSh 105,000",1.0,1.0,Nairobi, Rhapta Road
1130,"KSh 110,000",2.0,2.0,Nairobi,Brookside
1131,"KSh 110,000",3.0,,Nairobi,Kilimani
1132,"KSh 110,000",3.0,4.0,Nairobi,Rhapta Road
1133,"KSh 110,000",3.0,3.0,Nairobi,Kilimani
1134,"KSh 110,000",1.0,2.0,Nairobi, Riverside
1135,"KSh 110,000",3.0,2.0,Nairobi,Kilimani
